AbsT,RelH
2016-03-29 13:34:35,46.293000000000006
2016-03-29 13:34:40,46.301
2016-03-29 13:34:45,46.261
2016-03-29 13:34:50,46.261
2016-03-29 13:34:55,46.261
2016-03-29 13:35:00,46.261
2016-03-29 13:35:05,46.261
2016-03-29 13:35:10,46.261
2016-03-29 13:35:15,46.301
2016-03-29 13:35:20,46.301
2016-03-29 13:35:25,89
2016-03-29 13:35:30,89
2016-03-29 13:35:35,89
2016-03-29 13:35:40,89
2016-03-29 13:35:45,46.301
2016-03-29 13:35:50,46.301
2016-03-29 13:35:55,46.301
2016-03-29 13:36:00,46.301
2016-03-29 13:36:05,46.301
2016-03-29 13:36:10,46.301
2016-03-29 13:36:15,46.301
2016-03-29 13:36:20,46.342
2016-03-29 13:36:25,46.342
2016-03-29 13:36:30,46.301
2016-03-29 13:36:35,46.342
2016-03-29 13:36:40,46.342
2016-03-29 13:36:45,46.342
2016-03-29 13:36:50,46.342
2016-03-29 13:36:55,46.342
2016-03-29 13:37:00,46.382
2016-03-29 13:37:05,46.342
2016-03-29 13:37:10,46.342
2016-03-29 13:37:15,46.382
2016-03-29 13:37:20,46.382
2016-03-29 13:37:25,46.382
2016-03-29 13:37:30,46.382
2016-03-29 13:37:35,46.382
2016-03-29 13:37:40,46.382
2016-03-29 13:37:45,46.382
2016-03-29 13:37:50,46.382
2016-03-29 13:37:55,46.382
2016-03-29 13:38:00,46.382
2016-03-29 13:38:05,46.382
2016-03-29 13:38:10,46.382
2016-03-29 13:38:15,46.382
2016-03-29 13:38:20,46.382
2016-03-29 13:38:25,46.342
2016-03-29 13:38:30,46.342
2016-03-29 13:38:35,46.361999999999995
2016-03-29 13:38:40,46.382
2016-03-29 13:38:45,46.382
2016-03-29 13:38:50,46.382
2016-03-29 13:38:55,46.382
2016-03-29 13:39:00,46.382
2016-03-29 13:39:05,46.382
2016-03-29 13:39:10,46.382
2016-03-29 13:39:15,46.382
2016-03-29 13:39:20,46.382
2016-03-29 13:39:25,46.382
2016-03-29 13:39:30,46.382
2016-03-29 13:39:35,46.382
2016-03-29 13:39:40,46.382
2016-03-29 13:39:45,46.382
2016-03-29 13:39:50,46.382
2016-03-29 13:39:55,46.382
2016-03-29 13:40:00,46.382
2016-03-29 13:40:05,46.382
2016-03-29 13:40:10,46.382
2016-03-29 13:40:15,46.382
2016-03-29 13:40:20,46.382
2016-03-29 13:40:25,46.382
2016-03-29 13:40:30,46.382
2016-03-29 13:40:35,46.382
2016-03-29 13:40:40,46.382
2016-03-29 13:40:45,46.422
2016-03-29 13:40:50,46.382
2016-03-29 13:40:55,46.422
2016-03-29 13:41:00,46.382
2016-03-29 13:41:05,46.382
2016-03-29 13:41:10,46.382
2016-03-29 13:41:15,46.382
2016-03-29 13:41:20,46.382
2016-03-29 13:41:25,46.382
2016-03-29 13:41:30,46.382
2016-03-29 13:41:35,46.382
2016-03-29 13:41:40,46.382
2016-03-29 13:41:45,46.382
2016-03-29 13:41:50,46.382
2016-03-29 13:41:55,46.382
2016-03-29 13:42:00,46.382
2016-03-29 13:42:05,46.382
2016-03-29 13:42:10,46.382
2016-03-29 13:42:15,46.382
2016-03-29 13:42:20,46.342
2016-03-29 13:42:25,46.342
2016-03-29 13:42:30,46.3215
2016-03-29 13:42:35,46.301
2016-03-29 13:42:40,46.301
2016-03-29 13:42:45,46.301
2016-03-29 13:42:50,46.301
2016-03-29 13:42:55,46.301
2016-03-29 13:43:00,46.301
2016-03-29 13:43:05,46.261
2016-03-29 13:43:10,46.22
2016-03-29 13:43:15,46.22
2016-03-29 13:43:20,46.22
2016-03-29 13:43:25,46.22
2016-03-29 13:43:30,46.22
2016-03-29 13:43:35,46.138999999999996
2016-03-29 13:43:40,46.138999999999996
2016-03-29 13:43:45,46.138999999999996
2016-03-29 13:43:50,46.138999999999996
2016-03-29 13:43:55,46.138999999999996
2016-03-29 13:44:00,46.058
2016-03-29 13:44:05,46.058
2016-03-29 13:44:10,46.058
2016-03-29 13:44:15,45.977
2016-03-29 13:44:20,46.016999999999996
2016-03-29 13:44:25,46.058
2016-03-29 13:44:30,46.037499999999994
2016-03-29 13:44:35,46.058
2016-03-29 13:44:40,45.977
2016-03-29 13:44:45,45.977
2016-03-29 13:44:50,45.896
2016-03-29 13:44:55,45.937
2016-03-29 13:45:00,45.937
2016-03-29 13:45:05,45.896
2016-03-29 13:45:10,45.896
2016-03-29 13:45:15,45.8755
2016-03-29 13:45:20,45.775
2016-03-29 13:45:25,45.775
2016-03-29 13:45:30,45.733999999999995
2016-03-29 13:45:35,45.733999999999995
2016-03-29 13:45:40,45.733999999999995
2016-03-29 13:45:45,45.733999999999995
2016-03-29 13:46:35,45.571999999999996
2016-03-29 13:46:40,45.571999999999996
2016-03-29 13:46:45,45.571999999999996
2016-03-29 13:46:50,45.5115
2016-03-29 13:46:55,45.37
2016-03-29 13:47:00,45.288000000000004
2016-03-29 13:47:05,45.167
2016-03-29 13:47:10,45.329
2016-03-29 13:47:15,45.41
2016-03-29 13:47:20,45.37
2016-03-29 13:47:25,45.37
2016-03-29 13:47:30,45.32899999999999
2016-03-29 13:47:35,45.248000000000005
2016-03-29 13:47:40,45.32899999999999
2016-03-29 13:47:45,45.32899999999999
2016-03-29 13:47:50,45.32899999999999
2016-03-29 13:47:55,45.248000000000005
2016-03-29 13:48:00,45.248000000000005
2016-03-29 13:48:05,45.288000000000004
2016-03-29 13:48:10,45.248000000000005
2016-03-29 13:48:15,45.248000000000005
2016-03-29 13:48:20,45.248000000000005
2016-03-29 13:48:25,45.248000000000005
2016-03-29 13:48:30,45.147
2016-03-29 13:48:35,45.208
2016-03-29 13:48:40,45.248000000000005
2016-03-29 13:48:45,45.248000000000005
2016-03-29 13:48:50,45.248000000000005
2016-03-29 13:48:55,45.248000000000005
2016-03-29 13:49:00,45.167
2016-03-29 13:49:05,45.208
2016-03-29 13:49:10,45.248000000000005
2016-03-29 13:49:15,45.248000000000005
2016-03-29 13:49:20,45.248000000000005
2016-03-29 13:49:25,45.248000000000005
2016-03-29 13:49:30,45.268
2016-03-29 13:49:35,45.248000000000005
2016-03-29 13:49:40,45.248000000000005
2016-03-29 13:49:45,45.248000000000005
2016-03-29 13:49:50,45.248000000000005
2016-03-29 13:49:55,45.248000000000005
2016-03-29 13:50:00,45.248000000000005
2016-03-29 13:50:05,45.248000000000005
2016-03-29 13:50:10,45.248000000000005
2016-03-29 13:50:15,45.167
2016-03-29 13:50:20,45.126999999999995
2016-03-29 13:50:25,45.167
2016-03-29 13:50:30,45.147
2016-03-29 13:50:35,45.086000000000006
2016-03-29 13:50:40,45.126999999999995
2016-03-29 13:50:45,45.167
2016-03-29 13:50:50,45.147
2016-03-29 13:50:55,45.086000000000006
2016-03-29 13:51:00,45.086000000000006
2016-03-29 13:51:10,45.11333333333332
2016-03-29 13:51:15,45.086000000000006
2016-03-29 13:51:20,45.126999999999995
2016-03-29 13:51:25,45.086000000000006
2016-03-29 13:51:30,45.005
2016-03-29 13:51:35,45.086000000000006
2016-03-29 13:51:40,45.086000000000006
2016-03-29 13:51:45,45.086000000000006
2016-03-29 13:51:50,45.0655
2016-03-29 13:51:55,45.086000000000006
2016-03-29 13:52:00,45.005
2016-03-29 13:52:05,45.045
2016-03-29 13:52:10,45.005
2016-03-29 13:52:15,45.005
2016-03-29 13:52:20,45.005
2016-03-29 13:52:25,45.005
2016-03-29 13:52:30,45.005
2016-03-29 13:52:35,45.005
2016-03-29 13:52:40,45.005
2016-03-29 13:52:45,45.005
2016-03-29 13:52:50,45.005
2016-03-29 13:52:55,45.005
2016-03-29 13:53:00,45.005
2016-03-29 13:53:05,45.005
2016-03-29 13:53:10,45.005
2016-03-29 13:53:15,44.965
2016-03-29 13:53:20,44.924
2016-03-29 13:53:25,44.843
2016-03-29 13:53:30,44.803000000000004
2016-03-29 13:53:35,44.863
2016-03-29 13:53:40,44.924
2016-03-29 13:53:45,44.924
2016-03-29 13:53:50,44.883
2016-03-29 13:53:55,44.883
2016-03-29 13:54:00,44.883
2016-03-29 13:54:05,44.883
2016-03-29 13:54:10,44.843
2016-03-29 13:54:15,44.843
2016-03-29 13:54:20,44.762
2016-03-29 13:54:25,44.762
2016-03-29 13:54:30,44.843
2016-03-29 13:54:35,44.803000000000004
2016-03-29 13:54:40,44.843
2016-03-29 13:54:45,44.803000000000004
2016-03-29 13:54:50,44.803000000000004
2016-03-29 13:54:55,44.843
2016-03-29 13:55:00,44.721000000000004
2016-03-29 13:55:05,44.681000000000004
2016-03-29 13:55:10,44.7415
2016-03-29 13:55:15,44.762
2016-03-29 13:55:20,44.762
2016-03-29 13:55:25,44.721000000000004
2016-03-29 13:55:30,44.721000000000004
2016-03-29 13:55:35,44.681000000000004
2016-03-29 13:55:40,44.681000000000004
2016-03-29 13:55:45,44.681000000000004
2016-03-29 13:55:50,44.70100000000001
2016-03-29 13:55:55,44.681000000000004
2016-03-29 13:56:00,44.681000000000004
2016-03-29 13:56:05,44.681000000000004
2016-03-29 13:56:10,44.681000000000004
2016-03-29 13:56:15,44.681000000000004
2016-03-29 13:56:20,44.681000000000004
2016-03-29 13:56:25,44.681000000000004
2016-03-29 13:56:30,44.681000000000004
2016-03-29 13:56:35,44.681000000000004
2016-03-29 13:56:40,44.681000000000004
2016-03-29 13:56:45,44.681000000000004
2016-03-29 13:56:50,44.681000000000004
2016-03-29 13:56:55,44.681000000000004
2016-03-29 13:57:00,44.641000000000005
2016-03-29 13:57:05,44.641000000000005
2016-03-29 13:57:10,44.641000000000005
2016-03-29 13:57:15,44.641000000000005
2016-03-29 13:57:20,44.6
2016-03-29 13:57:25,44.56
2016-03-29 13:57:30,44.519
2016-03-29 13:57:35,44.6
2016-03-29 13:57:40,44.519
2016-03-29 13:57:45,44.478
2016-03-29 13:57:50,44.519
2016-03-29 13:57:55,44.56
2016-03-29 13:58:00,44.56
2016-03-29 13:58:05,44.519
2016-03-29 13:58:10,44.56
2016-03-29 13:58:15,44.478
2016-03-29 13:58:20,44.478
2016-03-29 13:58:25,44.519
2016-03-29 13:58:30,44.4985
2016-03-29 13:58:35,44.519
2016-03-29 13:58:40,44.519
2016-03-29 13:58:45,44.56
2016-03-29 13:58:50,44.4785
2016-03-29 13:58:55,44.478
2016-03-29 13:59:00,44.438
2016-03-29 13:59:05,44.438
2016-03-29 13:59:10,44.438
2016-03-29 13:59:15,44.438
2016-03-29 13:59:20,44.438
2016-03-29 13:59:25,44.438
2016-03-29 13:59:30,44.316
2016-03-29 13:59:35,44.357
2016-03-29 13:59:40,44.357
2016-03-29 13:59:45,44.357
2016-03-29 13:59:50,44.357
2016-03-29 13:59:55,44.276
2016-03-29 14:00:00,44.236000000000004
2016-03-29 14:00:05,44.276
2016-03-29 14:00:10,44.215500000000006
2016-03-29 14:00:15,44.195
2016-03-29 14:00:20,44.195
2016-03-29 14:00:25,44.114
2016-03-29 14:00:30,44.134
2016-03-29 14:00:35,44.114
2016-03-29 14:00:40,44.114
2016-03-29 14:00:45,44.114
2016-03-29 14:00:50,44.134
2016-03-29 14:00:55,44.114
2016-03-29 14:01:00,44.074
2016-03-29 14:01:05,44.033
2016-03-29 14:01:10,44.013000000000005
2016-03-29 14:01:15,43.993
2016-03-29 14:01:25,43.9725
2016-03-29 14:01:30,43.911
2016-03-29 14:01:35,43.952
2016-03-29 14:01:40,43.911
2016-03-29 14:01:45,43.952
2016-03-29 14:01:50,43.952
2016-03-29 14:01:55,43.952
2016-03-29 14:02:00,44.033
2016-03-29 14:02:05,44.033
2016-03-29 14:02:10,44.073499999999996
2016-03-29 14:02:15,44.114
2016-03-29 14:02:25,44.114
2016-03-29 14:02:30,44.114
2016-03-29 14:02:35,44.114
2016-03-29 14:02:40,44.153999999999996
2016-03-29 14:02:45,44.153999999999996
2016-03-29 14:02:50,44.174499999999995
2016-03-29 14:02:55,44.195
2016-03-29 14:03:00,44.195
2016-03-29 14:03:05,44.236000000000004
2016-03-29 14:03:10,44.276
2016-03-29 14:03:15,44.29600000000001
2016-03-29 14:03:20,44.357
2016-03-29 14:03:25,44.478
2016-03-29 14:03:35,44.28966666666667
2016-03-29 14:03:40,44.195
2016-03-29 14:03:45,44.195
2016-03-29 14:03:50,44.276
2016-03-29 14:03:55,44.276
2016-03-29 14:04:00,44.276
2016-03-29 14:04:05,44.195
2016-03-29 14:04:10,44.195
2016-03-29 14:04:15,44.49850000000001
2016-03-29 14:04:20,44.843
2016-03-29 14:04:25,44.924
2016-03-29 14:04:30,44.965
2016-03-29 14:04:35,44.985
2016-03-29 14:04:40,45.005
2016-03-29 14:04:45,45.005
2016-03-29 14:04:50,44.641000000000005
2016-03-29 14:04:55,44.418000000000006
2016-03-29 14:05:00,44.276
2016-03-29 14:05:05,44.195
2016-03-29 14:05:10,44.2355
2016-03-29 14:05:15,44.398
2016-03-29 14:05:20,44.519
2016-03-29 14:05:25,44.762
2016-03-29 14:05:30,44.681000000000004
2016-03-29 14:05:35,44.681000000000004
2016-03-29 14:05:40,44.6
2016-03-29 14:05:45,44.519
2016-03-29 14:05:50,44.499
2016-03-29 14:05:55,44.6
2016-03-29 14:06:00,44.6
2016-03-29 14:06:05,44.6
2016-03-29 14:06:10,44.519
2016-03-29 14:06:15,44.6
2016-03-29 14:06:20,44.681000000000004
2016-03-29 14:06:25,44.721000000000004
2016-03-29 14:06:30,44.6405
2016-03-29 14:06:35,44.519
2016-03-29 14:06:40,44.519
2016-03-29 14:06:45,44.519
2016-03-29 14:06:50,44.681000000000004
2016-03-29 14:06:55,44.762
2016-03-29 14:07:00,44.883
2016-03-29 14:07:05,44.843
2016-03-29 14:07:10,44.5595
2016-03-29 14:07:15,44.56
2016-03-29 14:07:25,44.5595
2016-03-29 14:07:30,44.721500000000006
2016-03-29 14:07:35,44.681000000000004
2016-03-29 14:07:40,44.641000000000005
2016-03-29 14:07:45,44.681000000000004
2016-03-29 14:07:50,44.721500000000006
2016-03-29 14:07:55,44.519
2016-03-29 14:08:00,44.478
2016-03-29 14:08:05,44.438
2016-03-29 14:08:10,44.438
2016-03-29 14:08:15,44.3975
2016-03-29 14:08:20,44.843
2016-03-29 14:08:25,45.167
2016-03-29 14:08:30,45.086000000000006
2016-03-29 14:08:35,44.863
2016-03-29 14:08:40,44.965
2016-03-29 14:08:45,44.924
2016-03-29 14:08:50,44.762
2016-03-29 14:08:55,44.924
2016-03-29 14:09:00,44.803000000000004
2016-03-29 14:09:05,44.641000000000005
2016-03-29 14:09:10,44.6
2016-03-29 14:09:15,44.6405
2016-03-29 14:09:20,44.762
2016-03-29 14:09:25,44.924
2016-03-29 14:09:30,44.924
2016-03-29 14:09:35,44.762
2016-03-29 14:09:40,45.005
2016-03-29 14:09:45,44.965
2016-03-29 14:09:50,44.965
2016-03-29 14:09:55,44.924
2016-03-29 14:10:00,44.883
2016-03-29 14:10:05,45.045
2016-03-29 14:10:10,45.045
2016-03-29 14:10:15,44.9645
2016-03-29 14:10:20,45.005
2016-03-29 14:10:25,45.086000000000006
2016-03-29 14:10:30,45.1065
2016-03-29 14:10:35,45.126999999999995
2016-03-29 14:10:40,45.045
2016-03-29 14:10:45,45.005
2016-03-29 14:10:50,45.045500000000004
2016-03-29 14:10:55,44.883
2016-03-29 14:11:00,44.843
2016-03-29 14:11:05,44.883
2016-03-29 14:11:10,44.965
2016-03-29 14:11:15,45.1065
2016-03-29 14:11:20,45.045
2016-03-29 14:11:25,45.045
2016-03-29 14:11:30,45.005
2016-03-29 14:11:35,44.944500000000005
2016-03-29 14:11:40,44.843
2016-03-29 14:11:45,44.762
2016-03-29 14:11:50,44.7415
2016-03-29 14:11:55,44.681000000000004
2016-03-29 14:12:00,44.681000000000004
2016-03-29 14:12:05,44.681000000000004
2016-03-29 14:12:10,44.762
2016-03-29 14:12:15,44.822500000000005
2016-03-29 14:12:20,44.803000000000004
2016-03-29 14:12:25,44.843
2016-03-29 14:12:30,44.9645
2016-03-29 14:12:35,45.208
2016-03-29 14:12:40,45.045
2016-03-29 14:12:45,44.843
2016-03-29 14:12:50,44.924
2016-03-29 14:12:55,44.843
2016-03-29 14:13:00,44.843
2016-03-29 14:13:05,44.803000000000004
2016-03-29 14:13:10,44.803000000000004
2016-03-29 14:13:15,44.965
2016-03-29 14:13:20,44.965
2016-03-29 14:13:25,44.843
2016-03-29 14:13:30,44.8835
2016-03-29 14:13:35,44.762
2016-03-29 14:13:40,44.762
2016-03-29 14:13:45,44.762
2016-03-29 14:13:50,44.924
2016-03-29 14:13:55,44.924
2016-03-29 14:14:00,45.045
2016-03-29 14:14:05,45.167
2016-03-29 14:14:10,45.208
2016-03-29 14:14:15,45.167
2016-03-29 14:14:20,44.965
2016-03-29 14:14:25,44.883
2016-03-29 14:14:30,44.924
2016-03-29 14:14:35,44.9035
2016-03-29 14:14:40,44.843
2016-03-29 14:14:45,44.843
2016-03-29 14:14:50,44.82300000000001
2016-03-29 14:14:55,44.924
2016-03-29 14:15:00,44.924
2016-03-29 14:15:05,45.005
2016-03-29 14:15:10,44.965
2016-03-29 14:15:15,44.944500000000005
2016-03-29 14:15:20,45.086000000000006
2016-03-29 14:15:25,45.086000000000006
2016-03-29 14:15:30,45.126999999999995
2016-03-29 14:15:35,45.086
2016-03-29 14:15:40,45.005
2016-03-29 14:15:45,45.005
2016-03-29 14:15:50,45.005
2016-03-29 14:15:55,45.005
2016-03-29 14:16:00,45.086000000000006
2016-03-29 14:16:05,45.086000000000006
2016-03-29 14:16:10,45.086000000000006
2016-03-29 14:16:15,45.005
2016-03-29 14:16:20,45.045
2016-03-29 14:16:25,45.005
2016-03-29 14:16:30,45.005
2016-03-29 14:16:35,44.944500000000005
2016-03-29 14:16:40,44.924
2016-03-29 14:16:45,45.005
2016-03-29 14:16:50,45.12650000000001
2016-03-29 14:16:55,45.086000000000006
2016-03-29 14:17:00,45.086000000000006
2016-03-29 14:17:05,45.045
2016-03-29 14:17:10,45.025000000000006
2016-03-29 14:17:15,45.005
2016-03-29 14:17:20,44.924
2016-03-29 14:17:25,44.843
2016-03-29 14:17:30,44.883
2016-03-29 14:17:35,44.843
2016-03-29 14:17:40,44.924
2016-03-29 14:17:45,44.965
2016-03-29 14:17:50,44.883
2016-03-29 14:17:55,44.843
2016-03-29 14:18:00,44.883
2016-03-29 14:18:05,44.843
2016-03-29 14:18:10,45.207499999999996
2016-03-29 14:18:15,45.248000000000005
2016-03-29 14:18:20,45.086000000000006
2016-03-29 14:18:25,45.086000000000006
2016-03-29 14:18:30,45.126999999999995
2016-03-29 14:18:35,45.086
2016-03-29 14:18:40,45.045
2016-03-29 14:18:45,45.045
2016-03-29 14:18:50,45.086
2016-03-29 14:18:55,45.248000000000005
2016-03-29 14:19:00,45.32899999999999
2016-03-29 14:19:05,45.167
2016-03-29 14:19:10,45.086000000000006
2016-03-29 14:19:15,45.045500000000004
2016-03-29 14:19:20,45.005
2016-03-29 14:19:25,45.005
2016-03-29 14:19:30,45.1875
2016-03-29 14:19:35,45.126999999999995
2016-03-29 14:19:40,45.086000000000006
2016-03-29 14:19:45,45.248000000000005
2016-03-29 14:19:50,45.2075
2016-03-29 14:19:55,45.167
2016-03-29 14:20:00,45.126999999999995
2016-03-29 14:20:05,45.086000000000006
2016-03-29 14:20:10,45.12650000000001
2016-03-29 14:20:15,45.167
2016-03-29 14:20:20,45.126999999999995
2016-03-29 14:20:25,45.126999999999995
2016-03-29 14:20:30,45.167
2016-03-29 14:20:35,45.086000000000006
2016-03-29 14:20:40,45.005
2016-03-29 14:20:45,45.045
2016-03-29 14:20:50,45.1065
2016-03-29 14:20:55,45.086000000000006
2016-03-29 14:21:00,45.248000000000005
2016-03-29 14:21:05,45.208
2016-03-29 14:21:15,45.086000000000006
2016-03-29 14:21:20,45.005
2016-03-29 14:21:25,45.005
2016-03-29 14:21:30,45.045
2016-03-29 14:21:35,45.045500000000004
2016-03-29 14:21:40,44.924
2016-03-29 14:21:45,44.924
2016-03-29 14:21:50,45.1465
2016-03-29 14:21:55,45.32899999999999
2016-03-29 14:22:00,45.288000000000004
2016-03-29 14:22:05,45.248000000000005
2016-03-29 14:22:10,45.248000000000005
2016-03-29 14:22:15,45.208
2016-03-29 14:22:20,45.1875
2016-03-29 14:22:25,45.045
2016-03-29 14:22:30,45.005
2016-03-29 14:22:35,45.086000000000006
2016-03-29 14:22:40,45.005
2016-03-29 14:22:45,45.086000000000006
2016-03-29 14:22:50,45.1875
2016-03-29 14:22:55,45.208
2016-03-29 14:23:00,45.248000000000005
2016-03-29 14:23:05,45.248000000000005
2016-03-29 14:23:10,45.167
2016-03-29 14:23:15,45.045500000000004
2016-03-29 14:23:20,45.126999999999995
2016-03-29 14:23:25,45.248000000000005
2016-03-29 14:23:30,45.167
2016-03-29 14:23:35,45.1675
2016-03-29 14:23:40,45.248000000000005
2016-03-29 14:23:45,45.37
2016-03-29 14:23:50,45.268
2016-03-29 14:23:55,45.167
2016-03-29 14:24:00,45.167
2016-03-29 14:24:05,45.45
2016-03-29 14:24:10,45.369499999999995
2016-03-29 14:24:15,45.37
2016-03-29 14:24:20,45.37
2016-03-29 14:24:25,45.41
2016-03-29 14:24:30,45.34949999999999
2016-03-29 14:24:35,45.41
2016-03-29 14:24:40,45.37
2016-03-29 14:24:45,45.32899999999999
2016-03-29 14:24:50,45.37
2016-03-29 14:24:55,45.41
2016-03-29 14:25:00,45.32899999999999
2016-03-29 14:25:05,45.32899999999999
2016-03-29 14:25:10,45.37
2016-03-29 14:25:15,45.309
2016-03-29 14:25:20,45.41
2016-03-29 14:25:25,45.37
2016-03-29 14:25:30,45.2885
2016-03-29 14:25:35,45.32899999999999
2016-03-29 14:25:40,45.32899999999999
2016-03-29 14:25:45,45.248000000000005
2016-03-29 14:25:50,45.228
2016-03-29 14:25:55,45.167
2016-03-29 14:26:00,45.167
2016-03-29 14:26:05,45.248000000000005
2016-03-29 14:26:10,45.37
2016-03-29 14:26:15,45.37
2016-03-29 14:26:25,45.43
2016-03-29 14:26:30,45.4705
2016-03-29 14:26:35,45.653
2016-03-29 14:26:40,45.653
2016-03-29 14:26:45,45.653
2016-03-29 14:26:50,45.5115
2016-03-29 14:26:55,45.41
2016-03-29 14:27:00,45.32899999999999
2016-03-29 14:27:05,45.288000000000004
2016-03-29 14:27:10,45.309
2016-03-29 14:27:15,45.45
2016-03-29 14:27:20,45.37
2016-03-29 14:27:25,45.248000000000005
2016-03-29 14:27:30,45.2885
2016-03-29 14:27:35,45.32899999999999
2016-03-29 14:27:40,45.41
2016-03-29 14:27:45,45.32899999999999
2016-03-29 14:27:50,45.248000000000005
2016-03-29 14:27:55,45.349000000000004
2016-03-29 14:28:00,45.532
2016-03-29 14:28:05,45.571999999999996
2016-03-29 14:28:10,45.571999999999996
2016-03-29 14:28:15,45.430499999999995
2016-03-29 14:28:20,45.248000000000005
2016-03-29 14:28:25,45.32899999999999
2016-03-29 14:28:30,45.491
2016-03-29 14:28:35,45.611999999999995
2016-03-29 14:28:40,45.571999999999996
2016-03-29 14:28:45,45.49100000000001
2016-03-29 14:28:50,45.308499999999995
2016-03-29 14:28:55,45.49100000000001
2016-03-29 14:29:00,45.49100000000001
2016-03-29 14:29:05,45.49100000000001
2016-03-29 14:29:10,45.63249999999999
2016-03-29 14:29:15,45.775
2016-03-29 14:29:20,45.733999999999995
2016-03-29 14:29:25,45.653
2016-03-29 14:29:30,45.4705
2016-03-29 14:29:35,45.41
2016-03-29 14:29:40,45.49100000000001
2016-03-29 14:29:45,45.49100000000001
2016-03-29 14:29:50,45.450500000000005
2016-03-29 14:29:55,45.571999999999996
2016-03-29 14:30:00,45.571999999999996
2016-03-29 14:30:05,45.49100000000001
2016-03-29 14:30:10,45.39
2016-03-29 14:30:15,45.41
2016-03-29 14:30:20,45.37
2016-03-29 14:30:25,45.571999999999996
2016-03-29 14:30:30,45.653
2016-03-29 14:30:35,45.653
2016-03-29 14:30:40,45.611999999999995
2016-03-29 14:30:45,45.571999999999996
2016-03-29 14:30:50,45.491
2016-03-29 14:30:55,45.41
2016-03-29 14:31:00,45.37
2016-03-29 14:31:05,45.32899999999999
2016-03-29 14:31:10,45.37
2016-03-29 14:31:15,45.37
2016-03-29 14:31:20,45.37
2016-03-29 14:31:25,45.41
2016-03-29 14:31:30,45.43
2016-03-29 14:31:35,45.41
2016-03-29 14:31:40,45.32899999999999
2016-03-29 14:31:45,45.41
2016-03-29 14:31:50,45.41
2016-03-29 14:31:55,45.592
2016-03-29 14:32:00,45.49100000000001
2016-03-29 14:32:05,45.41
2016-03-29 14:32:10,45.41
2016-03-29 14:32:15,45.532
2016-03-29 14:32:20,45.5315
2016-03-29 14:32:25,45.49100000000001
2016-03-29 14:32:30,45.571999999999996
2016-03-29 14:32:35,45.632999999999996
2016-03-29 14:32:40,45.571999999999996
2016-03-29 14:32:45,45.49100000000001
