AbsT,Temp
2016-03-15 10:35:05,21.22
2016-03-15 10:35:10,21.22
2016-03-15 10:35:15,21.22
2016-03-15 10:35:20,21.21
2016-03-15 10:35:25,21.21
2016-03-15 10:35:30,21.22
2016-03-15 10:35:35,21.215
2016-03-15 10:35:40,21.22
2016-03-15 10:35:45,21.21
2016-03-15 10:35:50,21.215
2016-03-15 10:35:55,21.22
2016-03-15 10:36:00,21.21
2016-03-15 10:36:05,21.22
2016-03-15 10:36:10,21.21
2016-03-15 10:36:15,21.215
2016-03-15 10:36:20,21.21
2016-03-15 10:36:25,21.2
2016-03-15 10:36:30,21.205
2016-03-15 10:36:35,21.21
2016-03-15 10:36:40,21.22
2016-03-15 10:36:45,21.2
2016-03-15 10:36:50,21.21
2016-03-15 10:36:55,21.22
2016-03-15 10:37:00,21.21
2016-03-15 10:37:05,21.22
2016-03-15 10:37:10,21.21
2016-03-15 10:37:15,21.2
2016-03-15 10:37:20,21.2
2016-03-15 10:37:25,21.21
2016-03-15 10:37:30,21.205
2016-03-15 10:37:35,21.2
2016-03-15 10:37:40,21.2
2016-03-15 10:37:45,21.22
2016-03-15 10:37:50,21.2
2016-03-15 10:37:55,21.2
2016-03-15 10:38:00,21.2
2016-03-15 10:38:05,21.2
2016-03-15 10:38:10,21.2
2016-03-15 10:38:15,21.2
2016-03-15 10:38:20,21.2
2016-03-15 10:38:25,21.2
2016-03-15 10:38:30,21.19
2016-03-15 10:38:35,21.2
2016-03-15 10:38:40,21.2
2016-03-15 10:38:45,21.2
2016-03-15 10:38:50,21.2
2016-03-15 10:38:55,21.2
2016-03-15 10:39:00,21.2
2016-03-15 10:39:05,21.2
2016-03-15 10:39:10,21.19
2016-03-15 10:39:15,21.195
2016-03-15 10:39:20,21.2
2016-03-15 10:39:25,21.19
2016-03-15 10:39:30,21.19
2016-03-15 10:39:35,21.2
2016-03-15 10:39:40,21.18
2016-03-15 10:39:45,21.19
2016-03-15 10:39:50,21.19
2016-03-15 10:39:55,21.19
2016-03-15 10:40:00,21.19
2016-03-15 10:40:05,21.18
2016-03-15 10:40:10,21.2
2016-03-15 10:40:15,21.195
2016-03-15 10:40:20,21.18
2016-03-15 10:40:25,21.19
2016-03-15 10:40:30,21.19720550375828
2016-03-15 10:40:35,21.19515836120793
2016-03-15 10:40:40,21.1875
2016-03-15 10:40:45,21.18
2016-03-15 10:40:50,21.18
2016-03-15 10:40:55,21.18
2016-03-15 10:41:00,21.19
2016-03-15 10:41:05,21.18
2016-03-15 10:41:10,21.18
2016-03-15 10:41:15,21.18
2016-03-15 10:41:20,21.18
2016-03-15 10:41:25,21.18
2016-03-15 10:41:30,21.17
2016-03-15 10:41:35,21.18
2016-03-15 10:41:40,21.18
2016-03-15 10:41:45,21.18
2016-03-15 10:41:50,21.18
2016-03-15 10:41:55,21.18
2016-03-15 10:42:00,21.17
2016-03-15 10:42:05,21.18
2016-03-15 10:42:10,21.18
2016-03-15 10:42:15,21.18
2016-03-15 10:42:20,21.18
2016-03-15 10:42:25,21.18
2016-03-15 10:42:30,21.175
2016-03-15 10:42:35,21.18
2016-03-15 10:42:40,21.18
2016-03-15 10:42:45,21.17
2016-03-15 10:42:50,21.185
2016-03-15 10:42:55,21.17
2016-03-15 10:43:00,21.18
2016-03-15 10:43:05,21.18
2016-03-15 10:43:10,21.185
2016-03-15 10:43:15,21.18
2016-03-15 10:43:20,21.19
2016-03-15 10:43:25,21.18
2016-03-15 10:43:30,21.18
2016-03-15 10:43:35,21.18
2016-03-15 10:43:40,21.18
2016-03-15 10:43:45,21.18
2016-03-15 10:43:50,21.17
2016-03-15 10:43:55,21.17
2016-03-15 10:44:00,21.17
2016-03-15 10:44:05,21.17
2016-03-15 10:44:10,21.16
2016-03-15 10:44:15,21.175
2016-03-15 10:44:20,21.16
2016-03-15 10:44:25,21.16
2016-03-15 10:44:30,21.17
2016-03-15 10:44:35,21.17
2016-03-15 10:44:40,21.18
2016-03-15 10:44:45,21.17
2016-03-15 10:44:50,21.17
2016-03-15 10:44:55,21.175
2016-03-15 10:45:00,21.17
2016-03-15 10:45:05,21.18
2016-03-15 10:45:10,21.175
2016-03-15 10:45:15,21.17
2016-03-15 10:45:20,21.16
2016-03-15 10:45:25,21.17
2016-03-15 10:45:30,21.17
2016-03-15 10:45:35,21.19
2016-03-15 10:45:40,21.18
2016-03-15 10:45:45,21.17
2016-03-15 10:45:50,21.17
2016-03-15 10:45:55,21.165
2016-03-15 10:46:00,21.17
2016-03-15 10:46:05,21.17
2016-03-15 10:46:10,21.17
2016-03-15 10:46:15,21.17
2016-03-15 10:46:20,21.17
2016-03-15 10:46:25,21.17
2016-03-15 10:46:30,21.17
2016-03-15 10:46:35,21.16
2016-03-15 10:46:40,21.16
2016-03-15 10:46:45,21.17
2016-03-15 10:46:50,21.17
2016-03-15 10:46:55,21.17
2016-03-15 10:47:00,21.16
2016-03-15 10:47:05,21.16
2016-03-15 10:47:10,21.165
2016-03-15 10:47:15,21.16
2016-03-15 10:47:20,21.16
2016-03-15 10:47:25,21.16
2016-03-15 10:47:30,21.16
2016-03-15 10:47:35,21.17
2016-03-15 10:47:40,21.16
2016-03-15 10:47:45,21.16
2016-03-15 10:47:50,21.155
2016-03-15 10:47:55,21.16
2016-03-15 10:48:00,21.16
2016-03-15 10:48:05,21.16
2016-03-15 10:48:10,21.16
2016-03-15 10:48:15,21.16
2016-03-15 10:48:20,21.16
2016-03-15 10:48:25,21.16
2016-03-15 10:48:30,21.165
2016-03-15 10:48:35,21.16
2016-03-15 10:48:40,21.16
2016-03-15 10:48:45,21.16
2016-03-15 10:48:50,21.16
2016-03-15 10:48:55,21.15
2016-03-15 10:49:00,21.16
2016-03-15 10:49:05,21.15
2016-03-15 10:49:10,21.16
2016-03-15 10:49:15,21.15
2016-03-15 10:49:20,21.16
2016-03-15 10:49:25,21.15
2016-03-15 10:49:30,21.16
2016-03-15 10:49:35,21.155
2016-03-15 10:49:40,21.15
2016-03-15 10:49:45,21.16
2016-03-15 10:49:50,21.155
2016-03-15 10:49:55,21.16
2016-03-15 10:50:00,21.16
2016-03-15 10:50:05,21.15
2016-03-15 10:50:10,21.145
2016-03-15 10:50:15,21.16
2016-03-15 10:50:20,21.15
2016-03-15 10:50:25,21.16
2016-03-15 10:50:30,21.15
2016-03-15 10:50:35,21.14
2016-03-15 10:50:40,21.15
2016-03-15 10:50:45,21.14
2016-03-15 10:50:50,21.145
2016-03-15 10:50:55,21.15
2016-03-15 10:51:00,21.14
2016-03-15 10:51:05,21.14
2016-03-15 10:51:10,21.145
2016-03-15 10:51:15,21.15
2016-03-15 10:51:20,21.15
2016-03-15 10:51:25,21.15
2016-03-15 10:51:30,21.15
2016-03-15 10:51:35,21.14
2016-03-15 10:51:40,21.15
2016-03-15 10:51:45,21.14
2016-03-15 10:51:50,21.14
2016-03-15 10:51:55,21.145
2016-03-15 10:52:00,21.14
2016-03-15 10:52:05,21.14
2016-03-15 10:52:10,21.14
2016-03-15 10:52:15,21.14
2016-03-15 10:52:20,21.15
2016-03-15 10:52:25,21.14
2016-03-15 10:52:30,21.14
2016-03-15 10:52:35,21.15
2016-03-15 10:52:40,21.14
2016-03-15 10:52:45,21.14
2016-03-15 10:52:50,21.145
2016-03-15 10:52:55,21.14
2016-03-15 10:53:00,21.14
2016-03-15 10:53:05,21.16
2016-03-15 10:53:10,21.14
2016-03-15 10:53:15,21.14
2016-03-15 10:53:20,21.14
2016-03-15 10:53:25,21.14
2016-03-15 10:53:30,21.145
2016-03-15 10:53:35,21.15
2016-03-15 10:53:40,21.15
2016-03-15 10:53:45,21.14
2016-03-15 10:53:50,21.14
2016-03-15 10:53:55,21.15
2016-03-15 10:54:00,21.16
2016-03-15 10:54:05,21.15
2016-03-15 10:54:10,21.145
2016-03-15 10:54:15,21.14
2016-03-15 10:54:20,21.14
2016-03-15 10:54:25,21.15
2016-03-15 10:54:30,21.14
2016-03-15 10:54:35,21.14
2016-03-15 10:54:40,21.14
2016-03-15 10:54:45,21.15
2016-03-15 10:54:50,21.14
2016-03-15 10:54:55,21.14
2016-03-15 10:55:00,21.13
2016-03-15 10:55:05,21.14
2016-03-15 10:55:10,21.14
2016-03-15 10:55:15,21.14
2016-03-15 10:55:20,21.14
2016-03-15 10:55:25,21.13
2016-03-15 10:55:30,21.135
2016-03-15 10:55:35,21.13
2016-03-15 10:55:40,21.13
2016-03-15 10:55:45,21.14
2016-03-15 10:55:50,21.135
2016-03-15 10:55:55,21.13
2016-03-15 10:56:00,21.14
2016-03-15 10:56:05,21.14
2016-03-15 10:56:10,21.135
2016-03-15 10:56:15,21.13
2016-03-15 10:56:20,21.14
2016-03-15 10:56:25,21.14
2016-03-15 10:56:30,21.14
2016-03-15 10:56:35,21.14
2016-03-15 10:56:40,21.14
2016-03-15 10:56:45,21.14
2016-03-15 10:56:50,21.14
2016-03-15 10:56:55,21.14
2016-03-15 10:57:00,21.13
2016-03-15 10:57:05,21.14
2016-03-15 10:57:10,21.14
2016-03-15 10:57:15,21.13
2016-03-15 10:57:20,21.13
2016-03-15 10:57:25,21.14
2016-03-15 10:57:30,21.13
2016-03-15 10:57:35,21.13
2016-03-15 10:57:40,21.14
2016-03-15 10:57:45,21.13
2016-03-15 10:57:50,21.13
2016-03-15 10:57:55,21.135
2016-03-15 10:58:00,21.14
2016-03-15 10:58:05,21.13
2016-03-15 10:58:10,21.135
2016-03-15 10:58:15,21.13
2016-03-15 10:58:20,21.13
2016-03-15 10:58:25,21.13
2016-03-15 10:58:30,21.13
2016-03-15 10:58:35,21.12
2016-03-15 10:58:40,21.13
2016-03-15 10:58:45,21.13
2016-03-15 10:58:50,21.14
2016-03-15 10:58:55,21.13
2016-03-15 10:59:00,21.12
2016-03-15 10:59:05,21.12
2016-03-15 10:59:10,21.13
2016-03-15 10:59:15,21.13
2016-03-15 10:59:20,21.12
2016-03-15 10:59:25,21.12
2016-03-15 10:59:30,21.125
2016-03-15 10:59:35,21.12
2016-03-15 10:59:40,21.12
2016-03-15 10:59:45,21.12
2016-03-15 10:59:50,21.12
2016-03-15 10:59:55,21.125
2016-03-15 11:00:00,21.13
2016-03-15 11:00:05,21.13
2016-03-15 11:00:10,21.125
2016-03-15 11:00:15,21.14
2016-03-15 11:00:20,21.14
2016-03-15 11:00:25,21.13
2016-03-15 11:00:30,21.125
2016-03-15 11:00:35,21.12
2016-03-15 11:00:40,21.13
2016-03-15 11:00:45,21.12
2016-03-15 11:00:50,21.12
2016-03-15 11:00:55,21.13
2016-03-15 11:01:00,21.13
2016-03-15 11:01:05,21.12
2016-03-15 11:01:10,21.12
2016-03-15 11:01:15,21.13
2016-03-15 11:01:20,21.12
2016-03-15 11:01:25,21.13
2016-03-15 11:01:30,21.12
2016-03-15 11:01:35,21.12
2016-03-15 11:01:40,21.13
2016-03-15 11:01:45,21.12
2016-03-15 11:01:50,21.125
2016-03-15 11:01:55,21.11
2016-03-15 11:02:00,21.12
2016-03-15 11:02:05,21.12
2016-03-15 11:02:10,21.12
2016-03-15 11:02:15,21.12
2016-03-15 11:02:20,21.12
2016-03-15 11:02:25,21.12
2016-03-15 11:02:30,21.12
2016-03-15 11:02:35,21.12
2016-03-15 11:02:40,21.12
2016-03-15 11:02:45,21.12
2016-03-15 11:02:50,21.12
2016-03-15 11:02:55,21.12
2016-03-15 11:03:00,21.12
2016-03-15 11:03:05,21.12
2016-03-15 11:03:10,21.12
2016-03-15 11:03:15,21.12
2016-03-15 11:03:20,21.12
2016-03-15 11:03:25,21.12
2016-03-15 11:03:30,21.125
2016-03-15 11:03:35,21.12
2016-03-15 11:03:40,21.12
2016-03-15 11:03:45,21.12255080383605
2016-03-15 11:03:50,21.12531663305278
2016-03-15 11:03:55,21.12793203350461
2016-03-15 11:04:00,21.130031551045967
2016-03-15 11:04:05,21.131249731531252
2016-03-15 11:04:10,21.131221120814878
2016-03-15 11:04:15,21.12958026475127
2016-03-15 11:04:20,21.12596170919484
2016-03-15 11:04:25,21.12
2016-03-15 11:04:30,21.115
2016-03-15 11:04:35,21.12
2016-03-15 11:04:40,21.12
2016-03-15 11:04:45,21.12
2016-03-15 11:04:50,21.12
2016-03-15 11:04:55,21.12
2016-03-15 11:05:00,21.12
2016-03-15 11:05:05,21.11
2016-03-15 11:05:10,21.115
2016-03-15 11:05:15,21.11
2016-03-15 11:05:20,21.11
2016-03-15 11:05:25,21.12
2016-03-15 11:05:30,21.115
2016-03-15 11:05:35,21.11
2016-03-15 11:05:40,21.12
2016-03-15 11:05:45,21.12
2016-03-15 11:05:50,21.12
2016-03-15 11:05:55,21.11
2016-03-15 11:06:00,21.12
2016-03-15 11:06:05,21.12
2016-03-15 11:06:10,21.12
2016-03-15 11:06:15,21.12
2016-03-15 11:06:20,21.12
2016-03-15 11:06:25,21.12
2016-03-15 11:06:30,21.12
2016-03-15 11:06:35,21.12
2016-03-15 11:06:40,21.11
2016-03-15 11:06:45,21.1
2016-03-15 11:06:50,21.11
2016-03-15 11:06:55,21.1
2016-03-15 11:07:00,21.11
2016-03-15 11:07:05,21.11
2016-03-15 11:07:10,21.11
2016-03-15 11:07:15,21.12
2016-03-15 11:07:20,21.12
2016-03-15 11:07:25,21.11
2016-03-15 11:07:30,21.12
2016-03-15 11:07:35,21.115
2016-03-15 11:07:40,21.1
2016-03-15 11:07:45,21.12
2016-03-15 11:07:50,21.11
2016-03-15 11:07:55,21.11
2016-03-15 11:08:00,21.12
2016-03-15 11:08:05,21.11
2016-03-15 11:08:10,21.11
2016-03-15 11:08:15,21.115
2016-03-15 11:08:20,21.11
2016-03-15 11:08:25,21.11
2016-03-15 11:08:30,21.12
2016-03-15 11:08:35,21.11
2016-03-15 11:08:40,21.12
2016-03-15 11:08:45,21.11
2016-03-15 11:08:50,21.12
2016-03-15 11:08:55,21.12
2016-03-15 11:09:00,21.1
2016-03-15 11:09:05,21.1
2016-03-15 11:09:10,21.12
2016-03-15 11:09:15,21.115
2016-03-15 11:09:20,21.11
2016-03-15 11:09:25,21.11
2016-03-15 11:09:30,21.11
2016-03-15 11:09:35,21.12
2016-03-15 11:09:40,21.11
2016-03-15 11:09:45,21.1
2016-03-15 11:09:50,21.1
2016-03-15 11:09:55,21.115
2016-03-15 11:10:00,21.1
2016-03-15 11:10:05,21.12
2016-03-15 11:10:10,21.11
2016-03-15 11:10:15,21.115
2016-03-15 11:10:20,21.11
2016-03-15 11:10:25,21.11
2016-03-15 11:10:30,21.115
2016-03-15 11:10:35,21.12
2016-03-15 11:10:40,21.11
2016-03-15 11:10:45,21.12
2016-03-15 11:10:50,21.11
2016-03-15 11:10:55,21.11
2016-03-15 11:11:00,21.1
2016-03-15 11:11:05,21.11
2016-03-15 11:11:10,21.115
2016-03-15 11:11:15,21.12
2016-03-15 11:11:20,21.12
2016-03-15 11:11:25,21.11
2016-03-15 11:11:30,21.12
2016-03-15 11:11:35,21.12
2016-03-15 11:11:40,21.11
2016-03-15 11:11:45,21.11
2016-03-15 11:11:50,21.12
2016-03-15 11:11:55,21.11
2016-03-15 11:12:00,21.1
2016-03-15 11:12:05,21.12
2016-03-15 11:12:10,21.105
2016-03-15 11:12:15,21.11
2016-03-15 11:12:20,21.12
2016-03-15 11:12:25,21.12
2016-03-15 11:12:30,21.11
2016-03-15 11:12:35,21.11
2016-03-15 11:12:40,21.12
2016-03-15 11:12:45,21.12
2016-03-15 11:12:50,21.11
2016-03-15 11:12:55,21.11
2016-03-15 11:13:00,21.11
2016-03-15 11:13:05,21.11
2016-03-15 11:13:10,21.1
2016-03-15 11:13:15,21.11
2016-03-15 11:13:20,21.11
2016-03-15 11:13:25,21.11
2016-03-15 11:13:30,21.11
2016-03-15 11:13:35,21.1
2016-03-15 11:13:40,21.11
2016-03-15 11:13:45,21.11
2016-03-15 11:13:50,21.105
2016-03-15 11:13:55,21.11
2016-03-15 11:14:00,21.1
2016-03-15 11:14:05,21.11
2016-03-15 11:14:10,21.11
2016-03-15 11:14:15,21.1
2016-03-15 11:14:20,21.11
2016-03-15 11:14:25,21.11
2016-03-15 11:14:30,21.1
2016-03-15 11:14:35,21.1
2016-03-15 11:14:40,21.11
2016-03-15 11:14:45,21.1
2016-03-15 11:14:50,21.1
2016-03-15 11:14:55,21.1
2016-03-15 11:15:00,21.1
2016-03-15 11:15:05,21.1
2016-03-15 11:15:10,21.095
2016-03-15 11:15:15,21.1
2016-03-15 11:15:20,21.11
2016-03-15 11:15:25,21.11
2016-03-15 11:15:30,21.1
2016-03-15 11:15:35,21.1
2016-03-15 11:15:40,21.11
2016-03-15 11:15:45,21.1
2016-03-15 11:15:50,21.1
2016-03-15 11:15:55,21.1
2016-03-15 11:16:00,21.1
2016-03-15 11:16:05,21.1
2016-03-15 11:16:10,21.1
2016-03-15 11:16:15,21.1
2016-03-15 11:16:20,21.1
2016-03-15 11:16:25,21.1
2016-03-15 11:16:30,21.1
2016-03-15 11:16:35,21.1
2016-03-15 11:16:40,21.1
2016-03-15 11:16:45,21.1
2016-03-15 11:16:50,21.1
2016-03-15 11:16:55,21.1
2016-03-15 11:17:00,21.1
2016-03-15 11:17:05,21.11
2016-03-15 11:17:10,21.1
2016-03-15 11:17:15,21.1
2016-03-15 11:17:20,21.1
2016-03-15 11:17:25,21.1
2016-03-15 11:17:30,21.11
2016-03-15 11:17:35,21.1
2016-03-15 11:17:40,21.1
2016-03-15 11:17:45,21.1
2016-03-15 11:17:50,21.095
2016-03-15 11:17:55,21.1
2016-03-15 11:18:00,21.1
2016-03-15 11:18:05,21.1
2016-03-15 11:18:10,21.105
2016-03-15 11:18:15,21.11
2016-03-15 11:18:20,21.1
2016-03-15 11:18:25,21.1
2016-03-15 11:18:30,21.105
2016-03-15 11:18:35,21.1
2016-03-15 11:18:40,21.11
2016-03-15 11:18:45,21.1
2016-03-15 11:18:50,21.105
2016-03-15 11:18:55,21.11
2016-03-15 11:19:00,21.09
2016-03-15 11:19:05,21.1
2016-03-15 11:19:10,21.105
2016-03-15 11:19:15,21.11
2016-03-15 11:19:20,21.1
2016-03-15 11:19:25,21.11
2016-03-15 11:19:30,21.105
2016-03-15 11:19:35,21.1
2016-03-15 11:19:40,21.1
2016-03-15 11:19:45,21.11
2016-03-15 11:19:50,21.1
2016-03-15 11:19:55,21.105
2016-03-15 11:20:00,21.12
2016-03-15 11:20:05,21.11
2016-03-15 11:20:10,21.105
2016-03-15 11:20:15,21.1
2016-03-15 11:20:20,21.1
2016-03-15 11:20:25,21.12
2016-03-15 11:20:30,21.105
2016-03-15 11:20:35,21.11
2016-03-15 11:20:40,21.11
2016-03-15 11:20:45,21.1
2016-03-15 11:20:50,21.105
2016-03-15 11:20:55,21.1
2016-03-15 11:21:00,21.1
2016-03-15 11:21:05,21.1
2016-03-15 11:21:10,21.11
2016-03-15 11:21:15,21.105
2016-03-15 11:21:20,21.1
2016-03-15 11:21:25,21.1
2016-03-15 11:21:30,21.11
2016-03-15 11:21:35,21.1
2016-03-15 11:21:40,21.1
2016-03-15 11:21:45,21.1
2016-03-15 11:21:50,21.105
2016-03-15 11:21:55,21.1
2016-03-15 11:22:00,21.1
2016-03-15 11:22:05,21.1
2016-03-15 11:22:10,21.1
2016-03-15 11:22:15,21.1
2016-03-15 11:22:20,21.11
2016-03-15 11:22:25,21.1
2016-03-15 11:22:30,21.11
2016-03-15 11:22:35,21.1
2016-03-15 11:22:40,21.12
2016-03-15 11:22:45,21.1
2016-03-15 11:22:50,21.11
2016-03-15 11:22:55,21.1
2016-03-15 11:23:00,21.1
2016-03-15 11:23:05,21.11
2016-03-15 11:23:10,21.11
2016-03-15 11:23:15,21.1
2016-03-15 11:23:20,21.11
2016-03-15 11:23:25,21.1
2016-03-15 11:23:30,21.105
2016-03-15 11:23:35,21.12
2016-03-15 11:23:40,21.11
2016-03-15 11:23:45,21.11
2016-03-15 11:23:50,21.1
2016-03-15 11:23:55,21.105
2016-03-15 11:24:00,21.1
2016-03-15 11:24:05,21.11
2016-03-15 11:24:10,21.11
2016-03-15 11:24:15,21.12
2016-03-15 11:24:20,21.11
2016-03-15 11:24:25,21.11
2016-03-15 11:24:30,21.11
2016-03-15 11:24:35,21.12
2016-03-15 11:24:40,21.11
2016-03-15 11:24:45,21.11
2016-03-15 11:24:50,21.105
2016-03-15 11:24:55,21.11
2016-03-15 11:25:00,21.1
2016-03-15 11:25:05,21.1
2016-03-15 11:25:10,21.11
2016-03-15 11:25:15,21.115
2016-03-15 11:25:20,21.11
2016-03-15 11:25:25,21.12
2016-03-15 11:25:30,21.12
2016-03-15 11:25:35,21.115
2016-03-15 11:25:40,21.1
2016-03-15 11:25:45,21.11
2016-03-15 11:25:50,21.11
2016-03-15 11:25:55,21.12
2016-03-15 11:26:00,21.11
2016-03-15 11:26:05,21.11
2016-03-15 11:26:10,21.12
2016-03-15 11:26:15,21.11
2016-03-15 11:26:20,21.11
2016-03-15 11:26:25,21.11
2016-03-15 11:26:30,21.12
2016-03-15 11:26:35,21.115
2016-03-15 11:26:40,21.1
2016-03-15 11:26:45,21.12
2016-03-15 11:26:50,21.11
2016-03-15 11:26:55,21.115
2016-03-15 11:27:00,21.11
2016-03-15 11:27:05,21.1
2016-03-15 11:27:10,21.11
2016-03-15 11:27:15,21.11
2016-03-15 11:27:20,21.11
2016-03-15 11:27:25,21.1
2016-03-15 11:27:30,21.11
2016-03-15 11:27:35,21.12
2016-03-15 11:27:40,21.11
2016-03-15 11:27:45,21.11
2016-03-15 11:27:50,21.12
2016-03-15 11:27:55,21.12
2016-03-15 11:28:00,21.11
2016-03-15 11:28:05,21.11
2016-03-15 11:28:10,21.115
2016-03-15 11:28:15,21.12
2016-03-15 11:28:20,21.12
2016-03-15 11:28:25,21.11
2016-03-15 11:28:30,21.11
2016-03-15 11:28:35,21.12
2016-03-15 11:28:40,21.11
2016-03-15 11:28:45,21.11
2016-03-15 11:28:50,21.12
2016-03-15 11:28:55,21.115
2016-03-15 11:29:00,21.11
