AbsT,0
2016-03-15 08:47:25,False
2016-03-15 08:47:30,False
2016-03-15 08:47:35,False
2016-03-15 08:47:40,False
2016-03-15 08:47:45,False
2016-03-15 08:47:50,False
2016-03-15 08:47:55,False
2016-03-15 08:48:00,False
2016-03-15 08:48:05,False
2016-03-15 08:48:10,False
2016-03-15 08:48:15,False
2016-03-15 08:48:20,False
2016-03-15 08:48:25,False
2016-03-15 08:48:30,False
2016-03-15 08:48:35,False
2016-03-15 08:48:40,False
2016-03-15 08:48:45,False
2016-03-15 08:48:50,False
2016-03-15 08:48:55,False
2016-03-15 08:49:00,False
2016-03-15 08:49:05,False
2016-03-15 08:49:10,False
2016-03-15 08:49:15,False
2016-03-15 08:49:20,False
2016-03-15 08:49:25,False
2016-03-15 08:49:30,False
2016-03-15 08:49:35,False
2016-03-15 08:49:40,False
2016-03-15 08:49:45,False
2016-03-15 08:49:50,False
2016-03-15 08:49:55,False
2016-03-15 08:50:00,False
2016-03-15 08:50:05,False
2016-03-15 08:50:10,False
2016-03-15 08:50:15,False
2016-03-15 08:50:20,True
2016-03-15 08:50:25,True
2016-03-15 08:50:30,True
2016-03-15 08:50:35,True
2016-03-15 08:50:40,True
2016-03-15 08:50:45,True
2016-03-15 08:50:50,True
2016-03-15 08:50:55,True
2016-03-15 08:51:00,True
2016-03-15 08:51:05,True
2016-03-15 08:51:10,True
2016-03-15 08:51:15,True
2016-03-15 08:51:20,True
2016-03-15 08:51:25,True
2016-03-15 08:51:30,True
2016-03-15 08:51:35,False
2016-03-15 08:51:40,False
2016-03-15 08:51:45,False
2016-03-15 08:51:50,False
2016-03-15 08:51:55,False
2016-03-15 08:52:00,False
2016-03-15 08:52:05,False
2016-03-15 08:52:10,False
2016-03-15 08:52:15,False
2016-03-15 08:52:20,False
2016-03-15 08:52:25,False
2016-03-15 08:52:30,False
2016-03-15 08:52:35,False
2016-03-15 08:52:40,False
2016-03-15 08:52:45,False
2016-03-15 08:52:50,False
2016-03-15 08:52:55,False
2016-03-15 08:53:00,False
2016-03-15 08:53:05,True
2016-03-15 08:53:10,True
2016-03-15 08:53:15,True
2016-03-15 08:53:20,True
2016-03-15 08:53:25,True
2016-03-15 08:53:30,True
2016-03-15 08:53:35,True
2016-03-15 08:53:40,True
2016-03-15 08:53:45,True
2016-03-15 08:53:50,True
2016-03-15 08:53:55,True
2016-03-15 08:54:00,True
2016-03-15 08:54:05,True
2016-03-15 08:54:10,True
2016-03-15 08:54:15,True
2016-03-15 08:54:20,True
2016-03-15 08:54:25,True
2016-03-15 08:54:30,True
2016-03-15 08:54:35,True
2016-03-15 08:54:40,True
2016-03-15 08:54:45,True
2016-03-15 08:54:50,True
2016-03-15 08:54:55,True
2016-03-15 08:55:00,True
2016-03-15 08:55:05,True
2016-03-15 08:55:10,True
2016-03-15 08:55:15,True
2016-03-15 08:55:20,True
2016-03-15 08:55:25,True
2016-03-15 08:55:30,True
2016-03-15 08:55:35,True
2016-03-15 08:55:40,True
2016-03-15 08:55:45,True
2016-03-15 08:55:50,True
2016-03-15 08:55:55,True
2016-03-15 08:56:00,True
2016-03-15 08:56:05,True
2016-03-15 08:56:10,True
2016-03-15 08:56:15,True
2016-03-15 08:56:20,True
2016-03-15 08:56:25,True
2016-03-15 08:56:30,True
2016-03-15 08:56:35,True
2016-03-15 08:56:40,True
2016-03-15 08:56:45,True
2016-03-15 08:56:50,True
2016-03-15 08:56:55,True
2016-03-15 08:57:00,True
2016-03-15 08:57:05,True
2016-03-15 08:57:10,True
2016-03-15 08:57:15,True
2016-03-15 08:57:20,True
2016-03-15 08:57:25,True
2016-03-15 08:57:30,True
2016-03-15 08:57:35,True
2016-03-15 08:57:40,True
2016-03-15 08:57:45,True
2016-03-15 08:57:50,True
2016-03-15 08:57:55,True
2016-03-15 08:58:00,True
2016-03-15 08:58:05,True
2016-03-15 08:58:10,True
2016-03-15 08:58:15,True
2016-03-15 08:58:20,True
2016-03-15 08:58:25,True
2016-03-15 08:58:30,True
2016-03-15 08:58:35,True
2016-03-15 08:58:40,True
2016-03-15 08:58:45,True
2016-03-15 08:58:50,True
2016-03-15 08:58:55,True
2016-03-15 08:59:00,True
2016-03-15 08:59:05,True
2016-03-15 08:59:10,True
2016-03-15 08:59:15,True
2016-03-15 08:59:20,True
2016-03-15 08:59:25,True
2016-03-15 08:59:30,True
2016-03-15 08:59:35,True
2016-03-15 08:59:40,True
2016-03-15 08:59:45,True
2016-03-15 08:59:50,True
2016-03-15 08:59:55,True
2016-03-15 09:00:00,True
2016-03-15 09:00:05,True
2016-03-15 09:00:10,True
2016-03-15 09:00:15,True
2016-03-15 09:00:20,True
2016-03-15 09:00:25,True
2016-03-15 09:00:30,True
2016-03-15 09:00:35,True
2016-03-15 09:00:40,True
2016-03-15 09:00:45,False
2016-03-15 09:00:50,False
2016-03-15 09:00:55,False
2016-03-15 09:01:00,False
2016-03-15 09:01:05,False
2016-03-15 09:01:10,False
2016-03-15 09:01:15,False
2016-03-15 09:01:20,False
2016-03-15 09:01:25,False
2016-03-15 09:01:30,False
2016-03-15 09:01:35,False
2016-03-15 09:01:40,False
2016-03-15 09:01:45,False
2016-03-15 09:01:50,False
2016-03-15 09:01:55,False
2016-03-15 09:02:00,False
2016-03-15 09:02:05,False
2016-03-15 09:02:10,False
2016-03-15 09:02:15,False
2016-03-15 09:02:20,False
2016-03-15 09:02:25,False
2016-03-15 09:02:30,False
2016-03-15 09:02:35,True
2016-03-15 09:02:40,False
2016-03-15 09:02:45,False
2016-03-15 09:02:50,False
2016-03-15 09:02:55,False
2016-03-15 09:03:00,False
2016-03-15 09:03:05,False
2016-03-15 09:03:10,False
2016-03-15 09:03:15,False
2016-03-15 09:03:20,False
2016-03-15 09:03:25,False
2016-03-15 09:03:30,False
2016-03-15 09:03:35,False
2016-03-15 09:03:40,False
2016-03-15 09:03:45,False
2016-03-15 09:03:50,False
2016-03-15 09:03:55,False
2016-03-15 09:04:00,False
2016-03-15 09:04:05,False
2016-03-15 09:04:10,False
2016-03-15 09:04:15,False
2016-03-15 09:04:20,False
2016-03-15 09:04:25,False
2016-03-15 09:04:30,False
2016-03-15 09:04:35,False
2016-03-15 09:04:40,False
2016-03-15 09:04:45,False
2016-03-15 09:04:50,False
2016-03-15 09:04:55,False
2016-03-15 09:05:00,False
2016-03-15 09:05:05,False
2016-03-15 09:05:10,False
2016-03-15 09:05:15,False
2016-03-15 09:05:20,False
2016-03-15 09:05:25,False
2016-03-15 09:05:30,False
2016-03-15 09:05:35,False
2016-03-15 09:05:40,False
2016-03-15 09:05:45,False
2016-03-15 09:05:50,False
2016-03-15 09:05:55,False
2016-03-15 09:06:00,False
2016-03-15 09:06:05,False
2016-03-15 09:06:10,False
2016-03-15 09:06:15,False
2016-03-15 09:06:20,False
2016-03-15 09:06:25,False
2016-03-15 09:06:30,False
2016-03-15 09:06:35,False
2016-03-15 09:06:40,False
2016-03-15 09:06:45,False
2016-03-15 09:06:50,False
2016-03-15 09:06:55,False
2016-03-15 09:07:00,False
2016-03-15 09:07:05,False
2016-03-15 09:07:10,False
2016-03-15 09:07:15,False
2016-03-15 09:07:20,False
2016-03-15 09:07:25,False
2016-03-15 09:07:30,False
2016-03-15 09:07:35,True
2016-03-15 09:07:40,True
2016-03-15 09:07:45,True
2016-03-15 09:07:50,True
2016-03-15 09:07:55,True
2016-03-15 09:08:00,True
2016-03-15 09:08:05,True
2016-03-15 09:08:10,True
2016-03-15 09:08:15,True
2016-03-15 09:08:20,True
2016-03-15 09:08:25,True
2016-03-15 09:08:30,True
2016-03-15 09:08:35,True
2016-03-15 09:08:40,True
2016-03-15 09:08:45,True
2016-03-15 09:08:50,True
2016-03-15 09:08:55,True
2016-03-15 09:09:00,True
2016-03-15 09:09:05,True
2016-03-15 09:09:10,True
2016-03-15 09:09:15,False
2016-03-15 09:09:20,False
2016-03-15 09:09:25,False
2016-03-15 09:09:30,False
2016-03-15 09:09:35,False
2016-03-15 09:09:40,False
2016-03-15 09:09:45,False
2016-03-15 09:09:50,False
2016-03-15 09:09:55,False
2016-03-15 09:10:00,False
2016-03-15 09:10:05,False
2016-03-15 09:10:10,False
2016-03-15 09:10:15,False
2016-03-15 09:10:20,False
2016-03-15 09:10:25,False
2016-03-15 09:10:30,False
2016-03-15 09:10:35,False
2016-03-15 09:10:40,False
2016-03-15 09:10:45,False
2016-03-15 09:10:50,False
2016-03-15 09:10:55,False
2016-03-15 09:11:00,False
2016-03-15 09:11:05,False
2016-03-15 09:11:10,False
2016-03-15 09:11:15,False
2016-03-15 09:11:20,False
2016-03-15 09:11:25,False
2016-03-15 09:11:30,False
2016-03-15 09:11:35,False
2016-03-15 09:11:40,False
2016-03-15 09:11:45,False
2016-03-15 09:11:50,False
2016-03-15 09:11:55,False
2016-03-15 09:12:00,False
2016-03-15 09:12:05,False
2016-03-15 09:12:10,False
2016-03-15 09:12:15,False
2016-03-15 09:12:20,False
2016-03-15 09:12:25,False
2016-03-15 09:12:30,False
2016-03-15 09:12:35,False
2016-03-15 09:12:40,False
2016-03-15 09:12:45,False
2016-03-15 09:12:50,False
2016-03-15 09:12:55,False
2016-03-15 09:13:00,False
2016-03-15 09:13:05,False
2016-03-15 09:13:10,False
2016-03-15 09:13:15,False
2016-03-15 09:13:20,False
2016-03-15 09:13:25,False
2016-03-15 09:13:30,False
2016-03-15 09:13:35,False
2016-03-15 09:13:40,False
2016-03-15 09:13:45,False
2016-03-15 09:13:50,False
2016-03-15 09:13:55,False
2016-03-15 09:14:00,False
2016-03-15 09:14:05,False
2016-03-15 09:14:10,False
2016-03-15 09:14:15,False
2016-03-15 09:14:20,False
2016-03-15 09:14:25,False
2016-03-15 09:14:30,False
2016-03-15 09:14:35,False
2016-03-15 09:14:40,False
2016-03-15 09:14:45,False
2016-03-15 09:14:50,False
2016-03-15 09:14:55,False
2016-03-15 09:15:00,False
2016-03-15 09:15:05,False
2016-03-15 09:15:10,False
2016-03-15 09:15:15,False
2016-03-15 09:15:20,False
2016-03-15 09:15:25,False
2016-03-15 09:15:30,False
2016-03-15 09:15:35,False
2016-03-15 09:15:40,False
2016-03-15 09:15:45,False
2016-03-15 09:15:50,False
2016-03-15 09:15:55,False
2016-03-15 09:16:00,False
2016-03-15 09:16:05,False
2016-03-15 09:16:10,False
2016-03-15 09:16:15,False
2016-03-15 09:16:20,False
2016-03-15 09:16:25,False
2016-03-15 09:16:30,False
2016-03-15 09:16:35,False
2016-03-15 09:16:40,False
2016-03-15 09:16:45,False
2016-03-15 09:16:50,False
2016-03-15 09:16:55,False
2016-03-15 09:17:00,False
2016-03-15 09:17:05,False
2016-03-15 09:17:10,False
2016-03-15 09:17:15,False
2016-03-15 09:17:20,False
2016-03-15 09:17:25,False
2016-03-15 09:17:30,False
2016-03-15 09:17:35,False
2016-03-15 09:17:40,False
2016-03-15 09:17:45,False
2016-03-15 09:17:50,False
2016-03-15 09:17:55,False
2016-03-15 09:18:00,False
2016-03-15 09:18:05,False
2016-03-15 09:18:10,False
2016-03-15 09:18:15,True
2016-03-15 09:18:20,True
2016-03-15 09:18:25,True
2016-03-15 09:18:30,True
2016-03-15 09:18:35,True
2016-03-15 09:18:40,True
2016-03-15 09:18:45,True
2016-03-15 09:18:50,True
2016-03-15 09:18:55,True
2016-03-15 09:19:00,True
2016-03-15 09:19:05,True
2016-03-15 09:19:10,True
2016-03-15 09:19:15,True
2016-03-15 09:19:20,True
2016-03-15 09:19:25,True
2016-03-15 09:19:30,True
2016-03-15 09:19:35,True
2016-03-15 09:19:40,True
2016-03-15 09:19:45,True
2016-03-15 09:19:50,True
2016-03-15 09:19:55,True
2016-03-15 09:20:00,True
2016-03-15 09:20:05,True
2016-03-15 09:20:10,True
2016-03-15 09:20:15,True
2016-03-15 09:20:20,True
2016-03-15 09:20:25,True
2016-03-15 09:20:30,True
2016-03-15 09:20:35,True
2016-03-15 09:20:40,True
2016-03-15 09:20:45,True
2016-03-15 09:20:50,True
2016-03-15 09:20:55,True
2016-03-15 09:21:00,True
2016-03-15 09:21:05,True
2016-03-15 09:21:10,True
2016-03-15 09:21:15,True
2016-03-15 09:21:20,False
2016-03-15 09:21:25,False
2016-03-15 09:21:30,False
2016-03-15 09:21:35,False
2016-03-15 09:21:40,False
2016-03-15 09:21:45,False
2016-03-15 09:21:50,False
2016-03-15 09:21:55,False
2016-03-15 09:22:00,False
2016-03-15 09:22:05,False
2016-03-15 09:22:10,False
2016-03-15 09:22:15,False
2016-03-15 09:22:20,False
2016-03-15 09:22:25,False
2016-03-15 09:22:30,False
2016-03-15 09:22:35,False
2016-03-15 09:22:40,False
2016-03-15 09:22:45,False
2016-03-15 09:22:50,False
2016-03-15 09:22:55,False
2016-03-15 09:23:00,False
2016-03-15 09:23:05,False
2016-03-15 09:23:10,False
2016-03-15 09:23:15,False
2016-03-15 09:23:20,False
2016-03-15 09:23:25,False
2016-03-15 09:23:30,False
2016-03-15 09:23:35,False
2016-03-15 09:23:40,False
2016-03-15 09:23:45,True
2016-03-15 09:23:50,True
2016-03-15 09:23:55,True
2016-03-15 09:24:00,True
2016-03-15 09:24:05,True
2016-03-15 09:24:10,True
2016-03-15 09:24:15,True
2016-03-15 09:24:20,True
2016-03-15 09:24:25,True
2016-03-15 09:24:30,True
2016-03-15 09:24:35,True
2016-03-15 09:24:40,True
2016-03-15 09:24:45,True
2016-03-15 09:24:50,True
2016-03-15 09:24:55,True
2016-03-15 09:25:00,True
2016-03-15 09:25:05,True
2016-03-15 09:25:10,True
2016-03-15 09:25:15,True
2016-03-15 09:25:20,True
2016-03-15 09:25:25,True
2016-03-15 09:25:30,True
2016-03-15 09:25:35,True
2016-03-15 09:25:40,True
2016-03-15 09:25:45,True
2016-03-15 09:25:50,True
2016-03-15 09:25:55,True
2016-03-15 09:26:00,True
2016-03-15 09:26:05,True
2016-03-15 09:26:10,True
2016-03-15 09:26:15,True
2016-03-15 09:26:20,True
2016-03-15 09:26:25,True
2016-03-15 09:26:30,True
2016-03-15 09:26:35,True
2016-03-15 09:26:40,True
2016-03-15 09:26:45,True
2016-03-15 09:26:50,True
2016-03-15 09:26:55,True
2016-03-15 09:27:00,True
2016-03-15 09:27:05,True
2016-03-15 09:27:10,True
2016-03-15 09:27:15,True
2016-03-15 09:27:20,True
2016-03-15 09:27:25,True
2016-03-15 09:27:30,True
2016-03-15 09:27:35,True
2016-03-15 09:27:40,False
2016-03-15 09:27:45,False
2016-03-15 09:27:50,False
2016-03-15 09:27:55,False
2016-03-15 09:28:00,False
2016-03-15 09:28:05,False
2016-03-15 09:28:10,False
2016-03-15 09:28:15,False
2016-03-15 09:28:20,False
2016-03-15 09:28:25,False
2016-03-15 09:28:30,False
2016-03-15 09:28:35,False
2016-03-15 09:28:40,False
2016-03-15 09:28:45,False
2016-03-15 09:28:50,False
2016-03-15 09:28:55,True
2016-03-15 09:29:00,True
2016-03-15 09:29:05,True
2016-03-15 09:29:10,True
2016-03-15 09:29:15,True
2016-03-15 09:29:20,True
2016-03-15 09:29:25,True
2016-03-15 09:29:30,True
2016-03-15 09:29:35,True
2016-03-15 09:29:40,True
2016-03-15 09:29:45,True
2016-03-15 09:29:50,True
2016-03-15 09:29:55,True
2016-03-15 09:30:00,True
2016-03-15 09:30:05,True
2016-03-15 09:30:10,True
2016-03-15 09:30:15,True
2016-03-15 09:30:20,True
2016-03-15 09:30:25,True
2016-03-15 09:30:30,True
2016-03-15 09:30:35,True
2016-03-15 09:30:40,True
2016-03-15 09:30:45,True
2016-03-15 09:30:50,True
2016-03-15 09:30:55,True
2016-03-15 09:31:00,True
2016-03-15 09:31:05,True
2016-03-15 09:31:10,True
2016-03-15 09:31:15,True
2016-03-15 09:31:20,True
2016-03-15 09:31:25,True
2016-03-15 09:31:30,True
2016-03-15 09:31:35,True
2016-03-15 09:31:40,True
2016-03-15 09:31:45,True
2016-03-15 09:31:50,True
2016-03-15 09:31:55,True
2016-03-15 09:32:00,True
2016-03-15 09:32:05,True
2016-03-15 09:32:10,True
2016-03-15 09:32:15,True
2016-03-15 09:32:20,True
2016-03-15 09:32:25,True
2016-03-15 09:32:30,True
2016-03-15 09:32:35,True
2016-03-15 09:32:40,True
2016-03-15 09:32:45,True
2016-03-15 09:32:50,True
2016-03-15 09:32:55,True
2016-03-15 09:33:00,True
2016-03-15 09:33:05,True
2016-03-15 09:33:10,True
2016-03-15 09:33:15,True
2016-03-15 09:33:20,True
2016-03-15 09:33:25,True
2016-03-15 09:33:30,True
2016-03-15 09:33:35,True
2016-03-15 09:33:40,True
2016-03-15 09:33:45,True
2016-03-15 09:33:50,True
2016-03-15 09:33:55,True
2016-03-15 09:34:00,True
2016-03-15 09:34:05,True
2016-03-15 09:34:10,True
2016-03-15 09:34:15,True
2016-03-15 09:34:20,True
2016-03-15 09:34:25,True
2016-03-15 09:34:30,True
2016-03-15 09:34:35,True
2016-03-15 09:34:40,True
2016-03-15 09:34:45,False
2016-03-15 09:34:50,False
2016-03-15 09:34:55,False
2016-03-15 09:35:00,False
2016-03-15 09:35:05,False
2016-03-15 09:35:10,False
2016-03-15 09:35:15,False
2016-03-15 09:35:20,False
2016-03-15 09:35:25,False
2016-03-15 09:35:30,True
2016-03-15 09:35:35,True
2016-03-15 09:35:40,True
2016-03-15 09:35:45,True
2016-03-15 09:35:50,True
2016-03-15 09:35:55,True
2016-03-15 09:36:00,True
2016-03-15 09:36:05,True
2016-03-15 09:36:10,True
2016-03-15 09:36:15,True
2016-03-15 09:36:20,True
2016-03-15 09:36:25,True
2016-03-15 09:36:30,True
2016-03-15 09:36:35,True
2016-03-15 09:36:40,True
2016-03-15 09:36:45,True
2016-03-15 09:36:50,True
2016-03-15 09:36:55,True
2016-03-15 09:37:00,True
2016-03-15 09:37:05,True
2016-03-15 09:37:10,True
2016-03-15 09:37:15,True
2016-03-15 09:37:20,True
2016-03-15 09:37:25,True
2016-03-15 09:37:30,True
2016-03-15 09:37:35,True
2016-03-15 09:37:40,True
2016-03-15 09:37:45,True
2016-03-15 09:37:50,True
2016-03-15 09:37:55,True
2016-03-15 09:38:00,True
2016-03-15 09:38:05,True
2016-03-15 09:38:10,True
2016-03-15 09:38:15,True
2016-03-15 09:38:20,True
2016-03-15 09:38:25,True
2016-03-15 09:38:30,True
2016-03-15 09:38:35,True
2016-03-15 09:38:40,True
2016-03-15 09:38:45,True
2016-03-15 09:38:50,True
2016-03-15 09:38:55,True
2016-03-15 09:39:00,True
2016-03-15 09:39:05,True
2016-03-15 09:39:10,True
2016-03-15 09:39:15,True
2016-03-15 09:39:20,True
2016-03-15 09:39:25,True
2016-03-15 09:39:30,False
2016-03-15 09:39:35,False
2016-03-15 09:39:40,False
2016-03-15 09:39:45,False
2016-03-15 09:39:50,False
2016-03-15 09:39:55,False
2016-03-15 09:40:00,False
2016-03-15 09:40:05,False
2016-03-15 09:40:10,False
2016-03-15 09:40:15,False
2016-03-15 09:40:20,False
2016-03-15 09:40:25,False
2016-03-15 09:40:30,False
2016-03-15 09:40:35,False
2016-03-15 09:40:40,False
2016-03-15 09:40:45,False
2016-03-15 09:40:50,False
2016-03-15 09:40:55,False
2016-03-15 09:41:00,False
2016-03-15 09:41:05,False
2016-03-15 09:41:10,False
2016-03-15 09:41:15,True
2016-03-15 09:41:20,True
2016-03-15 09:41:25,True
2016-03-15 09:41:30,True
2016-03-15 09:41:35,True
2016-03-15 09:41:40,True
2016-03-15 09:41:45,True
2016-03-15 09:41:50,True
2016-03-15 09:41:55,True
2016-03-15 09:42:00,True
2016-03-15 09:42:05,True
2016-03-15 09:42:10,True
2016-03-15 09:42:15,True
2016-03-15 09:42:20,True
2016-03-15 09:42:25,True
2016-03-15 09:42:30,True
2016-03-15 09:42:35,True
2016-03-15 09:42:40,True
2016-03-15 09:42:45,True
2016-03-15 09:42:50,True
2016-03-15 09:42:55,True
2016-03-15 09:43:00,True
2016-03-15 09:43:05,True
2016-03-15 09:43:10,True
2016-03-15 09:43:15,True
2016-03-15 09:43:20,True
2016-03-15 09:43:25,True
2016-03-15 09:43:30,True
2016-03-15 09:43:35,True
2016-03-15 09:43:40,True
2016-03-15 09:43:45,True
2016-03-15 09:43:50,True
2016-03-15 09:43:55,True
2016-03-15 09:44:00,True
2016-03-15 09:44:05,True
2016-03-15 09:44:10,True
2016-03-15 09:44:15,True
2016-03-15 09:44:20,True
2016-03-15 09:44:25,True
2016-03-15 09:44:30,True
2016-03-15 09:44:35,True
2016-03-15 09:44:40,True
2016-03-15 09:44:45,True
2016-03-15 09:44:50,True
2016-03-15 09:44:55,True
2016-03-15 09:45:00,True
2016-03-15 09:45:05,True
2016-03-15 09:45:10,True
2016-03-15 09:45:15,True
2016-03-15 09:45:20,True
2016-03-15 09:45:25,True
2016-03-15 09:45:30,True
2016-03-15 09:45:35,True
2016-03-15 09:45:40,True
2016-03-15 09:45:45,True
2016-03-15 09:45:50,True
2016-03-15 09:45:55,True
2016-03-15 09:46:00,True
2016-03-15 09:46:05,True
2016-03-15 09:46:10,True
2016-03-15 09:46:15,True
2016-03-15 09:46:20,True
2016-03-15 09:46:25,True
2016-03-15 09:46:30,True
2016-03-15 09:46:35,True
2016-03-15 09:46:40,True
2016-03-15 09:46:45,True
2016-03-15 09:46:50,True
2016-03-15 09:46:55,True
2016-03-15 09:47:00,True
2016-03-15 09:47:05,True
2016-03-15 09:47:10,True
2016-03-15 09:47:15,True
2016-03-15 09:47:20,True
2016-03-15 09:47:25,True
2016-03-15 09:47:30,True
2016-03-15 09:47:35,True
2016-03-15 09:47:40,True
2016-03-15 09:47:45,True
2016-03-15 09:47:50,True
2016-03-15 09:47:55,True
2016-03-15 09:48:00,True
2016-03-15 09:48:05,True
2016-03-15 09:48:10,True
2016-03-15 09:48:15,True
2016-03-15 09:48:20,True
2016-03-15 09:48:25,True
2016-03-15 09:48:30,True
2016-03-15 09:48:35,True
2016-03-15 09:48:40,False
2016-03-15 09:48:45,False
2016-03-15 09:48:50,False
2016-03-15 09:48:55,False
2016-03-15 09:49:00,False
2016-03-15 09:49:05,False
2016-03-15 09:49:10,False
2016-03-15 09:49:15,False
2016-03-15 09:49:20,False
2016-03-15 09:49:25,False
2016-03-15 09:49:30,False
2016-03-15 09:49:35,False
2016-03-15 09:49:40,False
2016-03-15 09:49:45,False
2016-03-15 09:49:50,True
2016-03-15 09:49:55,True
2016-03-15 09:50:00,True
2016-03-15 09:50:05,True
2016-03-15 09:50:10,True
2016-03-15 09:50:15,True
2016-03-15 09:50:20,True
2016-03-15 09:50:25,True
2016-03-15 09:50:30,True
2016-03-15 09:50:35,True
2016-03-15 09:50:40,True
2016-03-15 09:50:45,True
2016-03-15 09:50:50,True
2016-03-15 09:50:55,True
2016-03-15 09:51:00,True
2016-03-15 09:51:05,True
2016-03-15 09:51:10,True
2016-03-15 09:51:15,True
2016-03-15 09:51:20,True
2016-03-15 09:51:25,True
2016-03-15 09:51:30,True
2016-03-15 09:51:35,True
2016-03-15 09:51:40,True
2016-03-15 09:51:45,True
2016-03-15 09:51:50,True
2016-03-15 09:51:55,True
2016-03-15 09:52:00,True
2016-03-15 09:52:05,True
2016-03-15 09:52:10,True
2016-03-15 09:52:15,True
2016-03-15 09:52:20,True
2016-03-15 09:52:25,True
2016-03-15 09:52:30,True
2016-03-15 09:52:35,True
2016-03-15 09:52:40,True
2016-03-15 09:52:45,False
2016-03-15 09:52:50,False
2016-03-15 09:52:55,False
2016-03-15 09:53:00,False
2016-03-15 09:53:05,False
2016-03-15 09:53:10,False
