AbsT,0
2016-03-15 12:04:15,True
2016-03-15 12:04:20,True
2016-03-15 12:04:25,True
2016-03-15 12:04:30,True
2016-03-15 12:04:35,True
2016-03-15 12:04:40,True
2016-03-15 12:04:45,True
2016-03-15 12:04:50,True
2016-03-15 12:04:55,False
2016-03-15 12:05:00,False
2016-03-15 12:05:05,False
2016-03-15 12:05:10,False
2016-03-15 12:05:15,False
2016-03-15 12:05:20,False
2016-03-15 12:05:25,False
2016-03-15 12:05:30,False
2016-03-15 12:05:35,False
2016-03-15 12:05:40,False
2016-03-15 12:05:45,False
2016-03-15 12:05:50,False
2016-03-15 12:05:55,False
2016-03-15 12:06:00,False
2016-03-15 12:06:05,False
2016-03-15 12:06:10,False
2016-03-15 12:06:15,False
2016-03-15 12:06:20,False
2016-03-15 12:06:25,False
2016-03-15 12:06:30,False
2016-03-15 12:06:35,False
2016-03-15 12:06:40,True
2016-03-15 12:06:45,True
2016-03-15 12:06:50,True
2016-03-15 12:06:55,True
2016-03-15 12:07:00,True
2016-03-15 12:07:05,True
2016-03-15 12:07:10,True
2016-03-15 12:07:15,True
2016-03-15 12:07:20,True
2016-03-15 12:07:25,True
2016-03-15 12:07:30,True
2016-03-15 12:07:35,True
2016-03-15 12:07:40,True
2016-03-15 12:07:45,True
2016-03-15 12:07:50,True
2016-03-15 12:07:55,True
2016-03-15 12:08:00,True
2016-03-15 12:08:05,False
2016-03-15 12:08:10,False
2016-03-15 12:08:15,False
2016-03-15 12:08:20,False
2016-03-15 12:08:25,False
2016-03-15 12:08:30,False
2016-03-15 12:08:35,False
2016-03-15 12:08:40,False
2016-03-15 12:08:45,False
2016-03-15 12:08:50,False
2016-03-15 12:08:55,False
2016-03-15 12:09:00,False
2016-03-15 12:09:05,False
2016-03-15 12:09:10,False
2016-03-15 12:09:15,False
2016-03-15 12:09:20,False
2016-03-15 12:09:25,False
2016-03-15 12:09:30,False
2016-03-15 12:09:35,False
2016-03-15 12:09:40,False
2016-03-15 12:09:45,False
2016-03-15 12:09:50,False
2016-03-15 12:09:55,False
2016-03-15 12:10:00,False
2016-03-15 12:10:05,False
2016-03-15 12:10:10,False
2016-03-15 12:10:15,False
2016-03-15 12:10:20,False
2016-03-15 12:10:25,False
2016-03-15 12:10:30,False
2016-03-15 12:10:35,False
2016-03-15 12:10:40,False
2016-03-15 12:10:45,False
2016-03-15 12:10:50,False
2016-03-15 12:10:55,False
2016-03-15 12:11:00,False
2016-03-15 12:11:05,False
2016-03-15 12:11:10,False
2016-03-15 12:11:15,False
2016-03-15 12:11:20,False
2016-03-15 12:11:25,False
2016-03-15 12:11:30,False
2016-03-15 12:11:35,False
2016-03-15 12:11:40,False
2016-03-15 12:11:45,False
2016-03-15 12:11:50,False
2016-03-15 12:11:55,False
2016-03-15 12:12:00,False
2016-03-15 12:12:05,False
2016-03-15 12:12:10,False
2016-03-15 12:12:15,False
2016-03-15 12:12:20,False
2016-03-15 12:12:25,False
2016-03-15 12:12:30,False
2016-03-15 12:12:35,False
2016-03-15 12:12:40,False
2016-03-15 12:12:45,False
2016-03-15 12:12:50,False
2016-03-15 12:12:55,False
2016-03-15 12:13:00,False
2016-03-15 12:13:05,False
2016-03-15 12:13:10,False
2016-03-15 12:13:15,False
2016-03-15 12:13:20,False
2016-03-15 12:13:25,False
2016-03-15 12:13:30,False
2016-03-15 12:13:35,False
2016-03-15 12:13:40,False
2016-03-15 12:13:45,False
2016-03-15 12:13:50,False
2016-03-15 12:13:55,False
2016-03-15 12:14:00,False
2016-03-15 12:14:05,False
2016-03-15 12:14:10,False
2016-03-15 12:14:15,False
2016-03-15 12:14:20,False
2016-03-15 12:14:25,False
2016-03-15 12:14:30,False
2016-03-15 12:14:35,False
2016-03-15 12:14:40,False
2016-03-15 12:14:45,False
2016-03-15 12:14:50,False
2016-03-15 12:14:55,False
2016-03-15 12:15:00,False
2016-03-15 12:15:05,False
2016-03-15 12:15:10,False
2016-03-15 12:15:15,False
2016-03-15 12:15:20,False
2016-03-15 12:15:25,False
2016-03-15 12:15:30,False
2016-03-15 12:15:35,False
2016-03-15 12:15:40,False
2016-03-15 12:15:45,False
2016-03-15 12:15:50,False
2016-03-15 12:15:55,False
2016-03-15 12:16:00,False
2016-03-15 12:16:05,False
2016-03-15 12:16:10,False
2016-03-15 12:16:15,False
2016-03-15 12:16:20,False
2016-03-15 12:16:25,False
2016-03-15 12:16:30,False
2016-03-15 12:16:35,False
2016-03-15 12:16:40,False
2016-03-15 12:16:45,False
2016-03-15 12:16:50,False
2016-03-15 12:16:55,False
2016-03-15 12:17:00,False
2016-03-15 12:17:05,False
2016-03-15 12:17:10,False
2016-03-15 12:17:15,False
2016-03-15 12:17:20,False
2016-03-15 12:17:25,False
2016-03-15 12:17:30,False
2016-03-15 12:17:35,False
2016-03-15 12:17:40,False
2016-03-15 12:17:45,False
2016-03-15 12:17:50,False
2016-03-15 12:17:55,False
2016-03-15 12:18:00,False
2016-03-15 12:18:05,False
2016-03-15 12:18:10,False
2016-03-15 12:18:15,False
2016-03-15 12:18:20,False
2016-03-15 12:18:25,False
2016-03-15 12:18:30,False
2016-03-15 12:18:35,False
2016-03-15 12:18:40,False
2016-03-15 12:18:45,False
2016-03-15 12:18:50,False
2016-03-15 12:18:55,False
2016-03-15 12:19:00,False
2016-03-15 12:19:05,False
2016-03-15 12:19:10,False
2016-03-15 12:19:15,False
2016-03-15 12:19:20,False
2016-03-15 12:19:25,False
2016-03-15 12:19:30,False
2016-03-15 12:19:35,False
2016-03-15 12:19:40,False
2016-03-15 12:19:45,False
2016-03-15 12:19:50,False
2016-03-15 12:19:55,False
2016-03-15 12:20:00,False
2016-03-15 12:20:05,False
2016-03-15 12:20:10,False
2016-03-15 12:20:15,False
2016-03-15 12:20:20,False
2016-03-15 12:20:25,False
2016-03-15 12:20:30,False
2016-03-15 12:20:35,False
2016-03-15 12:20:40,False
2016-03-15 12:20:45,False
2016-03-15 12:20:50,False
2016-03-15 12:20:55,False
2016-03-15 12:21:00,False
2016-03-15 12:21:05,False
2016-03-15 12:21:10,False
2016-03-15 12:21:15,False
2016-03-15 12:21:20,False
2016-03-15 12:21:25,False
2016-03-15 12:21:30,False
2016-03-15 12:21:35,False
2016-03-15 12:21:40,False
2016-03-15 12:21:45,False
2016-03-15 12:21:50,False
2016-03-15 12:21:55,False
2016-03-15 12:22:00,False
2016-03-15 12:22:05,False
2016-03-15 12:22:10,False
2016-03-15 12:22:15,False
2016-03-15 12:22:20,False
2016-03-15 12:22:25,False
2016-03-15 12:22:30,False
2016-03-15 12:22:35,False
2016-03-15 12:22:40,False
2016-03-15 12:22:45,False
2016-03-15 12:22:50,False
2016-03-15 12:22:55,False
2016-03-15 12:23:00,False
2016-03-15 12:23:05,False
2016-03-15 12:23:10,False
2016-03-15 12:23:15,False
2016-03-15 12:23:20,False
2016-03-15 12:23:25,False
2016-03-15 12:23:30,False
2016-03-15 12:23:35,False
2016-03-15 12:23:40,False
2016-03-15 12:23:45,False
2016-03-15 12:23:50,False
2016-03-15 12:23:55,False
2016-03-15 12:24:00,False
2016-03-15 12:24:05,False
2016-03-15 12:24:10,False
2016-03-15 12:24:15,False
2016-03-15 12:24:20,False
2016-03-15 12:24:25,False
2016-03-15 12:24:30,False
2016-03-15 12:24:35,False
2016-03-15 12:24:40,False
2016-03-15 12:24:45,False
2016-03-15 12:24:50,False
2016-03-15 12:24:55,False
2016-03-15 12:25:00,False
2016-03-15 12:25:05,False
2016-03-15 12:25:10,False
2016-03-15 12:25:15,False
2016-03-15 12:25:20,False
2016-03-15 12:25:25,False
2016-03-15 12:25:30,False
2016-03-15 12:25:35,False
2016-03-15 12:25:40,False
2016-03-15 12:25:45,False
2016-03-15 12:25:50,False
2016-03-15 12:25:55,False
2016-03-15 12:26:00,False
2016-03-15 12:26:05,False
2016-03-15 12:26:10,False
2016-03-15 12:26:15,False
2016-03-15 12:26:20,False
2016-03-15 12:26:25,False
2016-03-15 12:26:30,False
2016-03-15 12:26:35,False
2016-03-15 12:26:40,False
2016-03-15 12:26:45,False
2016-03-15 12:26:50,False
2016-03-15 12:26:55,False
2016-03-15 12:27:00,False
2016-03-15 12:27:05,False
2016-03-15 12:27:10,False
2016-03-15 12:27:15,False
2016-03-15 12:27:20,False
2016-03-15 12:27:25,False
2016-03-15 12:27:30,False
2016-03-15 12:27:35,False
2016-03-15 12:27:40,False
2016-03-15 12:27:45,False
2016-03-15 12:27:50,False
2016-03-15 12:27:55,False
2016-03-15 12:28:00,False
2016-03-15 12:28:05,False
2016-03-15 12:28:10,False
2016-03-15 12:28:15,False
2016-03-15 12:28:20,False
2016-03-15 12:28:25,False
2016-03-15 12:28:30,False
2016-03-15 12:28:35,False
2016-03-15 12:28:40,False
2016-03-15 12:28:45,False
2016-03-15 12:28:50,False
2016-03-15 12:28:55,False
2016-03-15 12:29:00,False
2016-03-15 12:29:05,False
2016-03-15 12:29:10,False
2016-03-15 12:29:15,False
2016-03-15 12:29:20,False
2016-03-15 12:29:25,False
2016-03-15 12:29:30,False
2016-03-15 12:29:35,False
2016-03-15 12:29:40,False
2016-03-15 12:29:45,False
2016-03-15 12:29:50,False
2016-03-15 12:29:55,False
2016-03-15 12:30:00,False
2016-03-15 12:30:05,False
2016-03-15 12:30:10,False
2016-03-15 12:30:15,False
2016-03-15 12:30:20,False
2016-03-15 12:30:25,False
2016-03-15 12:30:30,False
2016-03-15 12:30:35,False
2016-03-15 12:30:40,False
2016-03-15 12:30:45,False
2016-03-15 12:30:50,False
2016-03-15 12:30:55,False
2016-03-15 12:31:00,False
2016-03-15 12:31:05,False
2016-03-15 12:31:10,False
2016-03-15 12:31:15,False
2016-03-15 12:31:20,False
2016-03-15 12:31:25,False
2016-03-15 12:31:30,False
2016-03-15 12:31:35,False
2016-03-15 12:31:40,False
2016-03-15 12:31:45,False
2016-03-15 12:31:50,False
2016-03-15 12:31:55,False
2016-03-15 12:32:00,False
2016-03-15 12:32:05,False
2016-03-15 12:32:10,False
2016-03-15 12:32:15,False
2016-03-15 12:32:20,False
2016-03-15 12:32:25,False
2016-03-15 12:32:30,False
2016-03-15 12:32:35,False
2016-03-15 12:32:40,False
2016-03-15 12:32:45,False
2016-03-15 12:32:50,False
2016-03-15 12:32:55,False
2016-03-15 12:33:00,False
2016-03-15 12:33:05,False
2016-03-15 12:33:10,False
2016-03-15 12:33:15,False
2016-03-15 12:33:20,False
2016-03-15 12:33:25,False
2016-03-15 12:33:30,False
2016-03-15 12:33:35,False
2016-03-15 12:33:40,False
2016-03-15 12:33:45,False
2016-03-15 12:33:50,False
2016-03-15 12:33:55,False
2016-03-15 12:34:00,False
2016-03-15 12:34:05,False
2016-03-15 12:34:10,False
2016-03-15 12:34:15,False
2016-03-15 12:34:20,False
2016-03-15 12:34:25,False
2016-03-15 12:34:30,False
2016-03-15 12:34:35,False
2016-03-15 12:34:40,False
2016-03-15 12:34:45,True
2016-03-15 12:34:50,True
2016-03-15 12:34:55,True
2016-03-15 12:35:00,True
2016-03-15 12:35:05,True
2016-03-15 12:35:10,True
2016-03-15 12:35:15,True
2016-03-15 12:35:20,True
2016-03-15 12:35:25,True
2016-03-15 12:35:30,True
2016-03-15 12:35:35,True
2016-03-15 12:35:40,True
2016-03-15 12:35:45,True
2016-03-15 12:35:50,True
2016-03-15 12:35:55,True
2016-03-15 12:36:00,True
2016-03-15 12:36:05,True
2016-03-15 12:36:10,True
2016-03-15 12:36:15,True
2016-03-15 12:36:20,True
2016-03-15 12:36:25,True
2016-03-15 12:36:30,True
2016-03-15 12:36:35,True
2016-03-15 12:36:40,True
2016-03-15 12:36:45,True
2016-03-15 12:36:50,True
2016-03-15 12:36:55,True
2016-03-15 12:37:00,True
2016-03-15 12:37:05,True
2016-03-15 12:37:10,True
2016-03-15 12:37:15,True
2016-03-15 12:37:20,True
2016-03-15 12:37:25,True
2016-03-15 12:37:30,False
2016-03-15 12:37:35,False
2016-03-15 12:37:40,False
2016-03-15 12:37:45,False
2016-03-15 12:37:50,False
2016-03-15 12:37:55,False
2016-03-15 12:38:00,False
2016-03-15 12:38:05,False
2016-03-15 12:38:10,False
2016-03-15 12:38:15,False
2016-03-15 12:38:20,False
2016-03-15 12:38:25,False
2016-03-15 12:38:30,False
2016-03-15 12:38:35,False
2016-03-15 12:38:40,False
2016-03-15 12:38:45,False
2016-03-15 12:38:50,False
2016-03-15 12:38:55,False
2016-03-15 12:39:00,False
2016-03-15 12:39:05,False
2016-03-15 12:39:10,False
2016-03-15 12:39:15,False
2016-03-15 12:39:20,False
2016-03-15 12:39:25,False
2016-03-15 12:39:30,False
2016-03-15 12:39:35,False
2016-03-15 12:39:40,False
2016-03-15 12:39:45,False
2016-03-15 12:39:50,False
2016-03-15 12:39:55,False
2016-03-15 12:40:00,False
2016-03-15 12:40:05,False
2016-03-15 12:40:10,False
2016-03-15 12:40:15,False
2016-03-15 12:40:20,False
2016-03-15 12:40:25,False
2016-03-15 12:40:30,False
2016-03-15 12:40:35,False
2016-03-15 12:40:40,False
2016-03-15 12:40:45,False
2016-03-15 12:40:50,False
2016-03-15 12:40:55,False
2016-03-15 12:41:00,False
2016-03-15 12:41:05,False
2016-03-15 12:41:10,False
2016-03-15 12:41:15,False
2016-03-15 12:41:20,False
2016-03-15 12:41:25,False
2016-03-15 12:41:30,False
2016-03-15 12:41:35,False
2016-03-15 12:41:40,False
2016-03-15 12:41:45,False
2016-03-15 12:41:50,False
2016-03-15 12:41:55,False
2016-03-15 12:42:00,False
2016-03-15 12:42:05,False
2016-03-15 12:42:10,False
2016-03-15 12:42:15,False
2016-03-15 12:42:20,False
2016-03-15 12:42:25,False
2016-03-15 12:42:30,False
2016-03-15 12:42:35,False
2016-03-15 12:42:40,False
2016-03-15 12:42:45,False
2016-03-15 12:42:50,False
2016-03-15 12:42:55,False
2016-03-15 12:43:00,False
2016-03-15 12:43:05,False
2016-03-15 12:43:10,False
2016-03-15 12:43:15,False
2016-03-15 12:43:20,False
2016-03-15 12:43:25,False
2016-03-15 12:43:30,False
2016-03-15 12:43:35,False
2016-03-15 12:43:40,False
2016-03-15 12:43:45,False
2016-03-15 12:43:50,False
2016-03-15 12:43:55,False
2016-03-15 12:44:00,False
2016-03-15 12:44:05,False
2016-03-15 12:44:10,False
2016-03-15 12:44:15,False
2016-03-15 12:44:20,False
2016-03-15 12:44:25,False
2016-03-15 12:44:30,False
2016-03-15 12:44:35,False
2016-03-15 12:44:40,False
2016-03-15 12:44:45,False
2016-03-15 12:44:50,False
2016-03-15 12:44:55,False
2016-03-15 12:45:00,False
2016-03-15 12:45:05,False
2016-03-15 12:45:10,False
2016-03-15 12:45:15,True
2016-03-15 12:45:20,True
2016-03-15 12:45:25,True
2016-03-15 12:45:30,True
2016-03-15 12:45:35,True
2016-03-15 12:45:40,True
2016-03-15 12:45:45,True
2016-03-15 12:45:50,True
2016-03-15 12:45:55,True
2016-03-15 12:46:00,True
2016-03-15 12:46:05,True
2016-03-15 12:46:10,True
2016-03-15 12:46:15,True
2016-03-15 12:46:20,True
2016-03-15 12:46:25,True
2016-03-15 12:46:30,True
2016-03-15 12:46:35,True
2016-03-15 12:46:40,True
2016-03-15 12:46:45,True
2016-03-15 12:46:50,True
2016-03-15 12:46:55,True
2016-03-15 12:47:00,True
2016-03-15 12:47:05,True
2016-03-15 12:47:10,True
2016-03-15 12:47:15,True
2016-03-15 12:47:20,True
2016-03-15 12:47:25,True
2016-03-15 12:47:30,True
2016-03-15 12:47:35,True
2016-03-15 12:47:40,True
2016-03-15 12:47:45,True
2016-03-15 12:47:50,True
2016-03-15 12:47:55,True
2016-03-15 12:48:00,True
2016-03-15 12:48:05,True
2016-03-15 12:48:10,True
2016-03-15 12:48:15,True
2016-03-15 12:48:20,True
2016-03-15 12:48:25,True
2016-03-15 12:48:30,True
2016-03-15 12:48:35,True
2016-03-15 12:48:40,True
2016-03-15 12:48:45,True
2016-03-15 12:48:50,True
2016-03-15 12:48:55,True
2016-03-15 12:49:00,True
2016-03-15 12:49:05,True
2016-03-15 12:49:10,True
2016-03-15 12:49:15,True
2016-03-15 12:49:20,True
2016-03-15 12:49:25,True
2016-03-15 12:49:30,True
2016-03-15 12:49:35,True
2016-03-15 12:49:40,True
2016-03-15 12:49:45,True
2016-03-15 12:49:50,True
2016-03-15 12:49:55,True
2016-03-15 12:50:00,True
2016-03-15 12:50:05,True
2016-03-15 12:50:10,True
2016-03-15 12:50:15,True
2016-03-15 12:50:20,True
2016-03-15 12:50:25,True
2016-03-15 12:50:30,True
2016-03-15 12:50:35,True
2016-03-15 12:50:40,True
2016-03-15 12:50:45,True
2016-03-15 12:50:50,True
2016-03-15 12:50:55,True
2016-03-15 12:51:00,True
2016-03-15 12:51:05,True
2016-03-15 12:51:10,True
2016-03-15 12:51:15,True
2016-03-15 12:51:20,True
2016-03-15 12:51:25,True
2016-03-15 12:51:30,True
2016-03-15 12:51:35,True
2016-03-15 12:51:40,True
2016-03-15 12:51:45,True
2016-03-15 12:51:50,True
2016-03-15 12:51:55,True
2016-03-15 12:52:00,True
2016-03-15 12:52:05,True
2016-03-15 12:52:10,True
2016-03-15 12:52:15,True
2016-03-15 12:52:20,True
2016-03-15 12:52:25,True
2016-03-15 12:52:30,True
2016-03-15 12:52:35,True
2016-03-15 12:52:40,True
2016-03-15 12:52:45,True
2016-03-15 12:52:50,True
2016-03-15 12:52:55,True
2016-03-15 12:53:00,True
2016-03-15 12:53:05,True
2016-03-15 12:53:10,True
2016-03-15 12:53:15,True
2016-03-15 12:53:20,True
2016-03-15 12:53:25,True
2016-03-15 12:53:30,True
2016-03-15 12:53:35,True
2016-03-15 12:53:40,True
2016-03-15 12:53:45,True
2016-03-15 12:53:50,True
2016-03-15 12:53:55,True
2016-03-15 12:54:00,True
2016-03-15 12:54:05,True
2016-03-15 12:54:10,True
2016-03-15 12:54:15,True
2016-03-15 12:54:20,True
2016-03-15 12:54:25,True
2016-03-15 12:54:30,True
2016-03-15 12:54:35,True
2016-03-15 12:54:40,True
2016-03-15 12:54:45,True
2016-03-15 12:54:50,True
2016-03-15 12:54:55,True
2016-03-15 12:55:00,True
2016-03-15 12:55:05,True
2016-03-15 12:55:10,True
2016-03-15 12:55:15,True
2016-03-15 12:55:20,True
2016-03-15 12:55:25,False
2016-03-15 12:55:30,False
2016-03-15 12:55:35,False
2016-03-15 12:55:40,False
2016-03-15 12:55:45,False
2016-03-15 12:55:50,False
2016-03-15 12:55:55,False
2016-03-15 12:56:00,False
2016-03-15 12:56:05,False
2016-03-15 12:56:10,True
2016-03-15 12:56:15,True
2016-03-15 12:56:20,True
2016-03-15 12:56:25,True
2016-03-15 12:56:30,True
2016-03-15 12:56:35,True
2016-03-15 12:56:40,True
2016-03-15 12:56:45,True
2016-03-15 12:56:50,True
2016-03-15 12:56:55,True
2016-03-15 12:57:00,True
2016-03-15 12:57:05,False
2016-03-15 12:57:10,False
2016-03-15 12:57:15,False
2016-03-15 12:57:20,False
2016-03-15 12:57:25,False
2016-03-15 12:57:30,False
2016-03-15 12:57:35,False
2016-03-15 12:57:40,False
2016-03-15 12:57:45,False
2016-03-15 12:57:50,False
2016-03-15 12:57:55,False
2016-03-15 12:58:00,False
2016-03-15 12:58:05,False
2016-03-15 12:58:10,False
2016-03-15 12:58:15,False
2016-03-15 12:58:20,False
2016-03-15 12:58:25,False
2016-03-15 12:58:30,False
2016-03-15 12:58:35,False
2016-03-15 12:58:40,False
2016-03-15 12:58:45,False
2016-03-15 12:58:50,False
2016-03-15 12:58:55,False
2016-03-15 12:59:00,False
2016-03-15 12:59:05,False
2016-03-15 12:59:10,False
2016-03-15 12:59:15,False
2016-03-15 12:59:20,False
2016-03-15 12:59:25,False
2016-03-15 12:59:30,False
2016-03-15 12:59:35,False
2016-03-15 12:59:40,False
2016-03-15 12:59:45,False
2016-03-15 12:59:50,False
2016-03-15 12:59:55,False
2016-03-15 13:00:00,False
2016-03-15 13:00:05,False
2016-03-15 13:00:10,False
2016-03-15 13:00:15,False
2016-03-15 13:00:20,False
2016-03-15 13:00:25,False
2016-03-15 13:00:30,False
2016-03-15 13:00:35,False
2016-03-15 13:00:40,False
2016-03-15 13:00:45,False
2016-03-15 13:00:50,False
2016-03-15 13:00:55,False
2016-03-15 13:01:00,False
2016-03-15 13:01:05,False
2016-03-15 13:01:10,False
2016-03-15 13:01:15,False
2016-03-15 13:01:20,False
2016-03-15 13:01:25,False
2016-03-15 13:01:30,False
2016-03-15 13:01:35,False
2016-03-15 13:01:40,False
2016-03-15 13:01:45,False
2016-03-15 13:01:50,False
2016-03-15 13:01:55,False
2016-03-15 13:02:00,False
2016-03-15 13:02:05,False
2016-03-15 13:02:10,False
2016-03-15 13:02:15,False
2016-03-15 13:02:20,False
2016-03-15 13:02:25,False
2016-03-15 13:02:30,False
2016-03-15 13:02:35,False
2016-03-15 13:02:40,False
2016-03-15 13:02:45,False
2016-03-15 13:02:50,False
2016-03-15 13:02:55,False
2016-03-15 13:03:00,False
2016-03-15 13:03:05,False
2016-03-15 13:03:10,False
2016-03-15 13:03:15,False
2016-03-15 13:03:20,False
2016-03-15 13:03:25,False
2016-03-15 13:03:30,False
2016-03-15 13:03:35,False
2016-03-15 13:03:40,False
2016-03-15 13:03:45,False
2016-03-15 13:03:50,False
2016-03-15 13:03:55,False
2016-03-15 13:04:00,False
2016-03-15 13:04:05,False
2016-03-15 13:04:10,False
2016-03-15 13:04:15,False
2016-03-15 13:04:20,False
2016-03-15 13:04:25,False
2016-03-15 13:04:30,False
2016-03-15 13:04:35,False
2016-03-15 13:04:40,False
2016-03-15 13:04:45,False
2016-03-15 13:04:50,False
2016-03-15 13:04:55,False
2016-03-15 13:05:00,False
2016-03-15 13:05:05,False
2016-03-15 13:05:10,False
2016-03-15 13:05:15,False
2016-03-15 13:05:20,False
2016-03-15 13:05:25,False
2016-03-15 13:05:30,False
2016-03-15 13:05:35,False
2016-03-15 13:05:40,False
2016-03-15 13:05:45,False
2016-03-15 13:05:50,False
2016-03-15 13:05:55,False
2016-03-15 13:06:00,False
2016-03-15 13:06:05,False
2016-03-15 13:06:10,False
2016-03-15 13:06:15,False
2016-03-15 13:06:20,False
2016-03-15 13:06:25,False
2016-03-15 13:06:30,False
2016-03-15 13:06:35,False
2016-03-15 13:06:40,False
2016-03-15 13:06:45,False
2016-03-15 13:06:50,False
2016-03-15 13:06:55,False
2016-03-15 13:07:00,False
2016-03-15 13:07:05,False
2016-03-15 13:07:10,False
2016-03-15 13:07:15,False
2016-03-15 13:07:20,False
2016-03-15 13:07:25,False
2016-03-15 13:07:30,False
2016-03-15 13:07:35,False
2016-03-15 13:07:40,False
2016-03-15 13:07:45,False
2016-03-15 13:07:50,False
2016-03-15 13:07:55,False
2016-03-15 13:08:00,False
2016-03-15 13:08:05,False
2016-03-15 13:08:10,False
2016-03-15 13:08:15,False
2016-03-15 13:08:20,False
2016-03-15 13:08:25,False
2016-03-15 13:08:30,False
2016-03-15 13:08:35,False
2016-03-15 13:08:40,False
2016-03-15 13:08:45,False
2016-03-15 13:08:50,False
2016-03-15 13:08:55,False
2016-03-15 13:09:00,False
2016-03-15 13:09:05,False
2016-03-15 13:09:10,False
2016-03-15 13:09:15,False
2016-03-15 13:09:20,False
